gene_id,Satrom-mRNA-0hC_ATCACG_L001_001
Gm32251,0
Gm32252,0
Gm32255,0
Gm32256,7
Gm32257,0
Gm32258,0
Gm32259,1
Gm3226,1
Gm32261,1
Gm32262,2
Gm32263,0
Gm32264,0
Gm32265,0
Gm32266,0
Gm32267,7
Gm32268,25
Gm32269,0
Gm32271,2
Gm32272,0
Gm32273,0
Gm32275,3
Gm32276,485
Gm32278,0
Gm32279,0
Gm32280,0
Gm32281,0
Gm32282,12
Gm32283,0
Gm32284,0
Gm32286,0
Gm32287,4
Gm32288,1
Gm32289,8
Gm32291,0
Gm32293,0
Gm32294,53
Gm32295,0
Gm32296,55
Gm32298,0
Gm3230,0
Gm32300,0
Gm32302,6
Gm32304,0
Gm32305,0
Gm32307,0
Gm32308,0
Gm32309,1
Gm32310,2
Gm32311,47
Gm32312,650
Gm32313,24
Gm32315,0
Gm32316,0
Gm32317,5
Gm32319,0
Gm32320,0
Gm32322,0
Gm32327,0
Gm32328,0
Gm3233,0
Gm32330,0
Gm32331,7
Gm32333,0
Gm32334,0
Gm32335,0
Gm32336,3
Gm32337,0
Gm32338,0
Gm32339,0
Gm3234,0
Gm32340,0
Gm32341,0
Gm32342,12
Gm32344,0
Gm32345,0
Gm32347,0
Gm32348,2
Gm32351,0
Gm32352,0
Gm32353,0
Gm32355,0
Gm32356,0
Gm32357,0
Gm32358,0
Gm32359,0
Gm32360,0
Gm32362,0
Gm32364,15
Gm32365,0
Gm32367,0
Gm32368,0
Gm32370,20
Gm32371,4
Gm32373,0
Gm32374,4
Gm32376,0
Gm32377,0
Gm32378,0
Gm32379,1
Gm3238,0
Gm32380,0
Gm32381,2
Gm32382,0
Gm32383,0
Gm32384,4
Gm32385,0
Gm32389,0
Gm3239,1
Gm32390,0
Gm32391,0
Gm32392,0
Gm32394,18
Gm32395,21
Gm32398,0
Gm32399,0
Gm324,0
Gm32401,164
Gm32403,12
Gm32404,8
Gm32405,0
Gm32406,25
Gm32409,0
Gm32411,0
Gm32412,0
Gm32413,12
Gm32416,0
Gm32420,0
Gm32422,1
Gm32423,0
Gm32425,0
Gm32427,0
Gm32428,0
Gm32429,2
Gm32430,0
Gm32431,0
Gm32432,0
Gm32434,0
Gm32435,8
Gm32436,0
Gm32437,0
Gm32438,0
Gm3244,0
Gm32440,36
Gm32441,0
Gm32442,0
Gm32443,0
Gm32444,0
Gm32447,0
Gm32448,2
Gm32449,6
Gm32450,0
Gm32453,0
Gm32454,0
Gm32455,0
Gm32456,0
Gm32457,125
Gm32458,0
Gm32459,0
Gm32460,0
Gm32461,0
Gm32462,0
Gm32463,0
Gm32464,0
Gm32465,0
Gm32468,4
Gm32469,0
Gm32471,6
Gm32472,0
Gm32473,0
Gm32474,1
Gm32476,0
Gm32477,0
Gm32478,1
Gm32479,160
Gm3248,0
Gm32480,0
Gm32481,0
Gm32482,0
Gm32483,25
Gm32485,1
Gm32486,0
Gm32487,0
Gm32488,1901
Gm32489,0
Gm32491,0
Gm32492,0
Gm32495,0
Gm32496,0
Gm32497,2
Gm32498,0
Gm32499,0
Gm3250,0
Gm32500,0
Gm32502,1
Gm32504,2
Gm32505,0
Gm32506,0
Gm32507,0
Gm32508,0
Gm32509,0
Gm32510,2
Gm32511,0
Gm32512,0
Gm32513,0
Gm32514,0
Gm32515,38
Gm32517,0
Gm32518,0
Gm3252,0
Gm32522,0
Gm32525,0
Gm32526,0
Gm32527,1
Gm32528,38
Gm32529,0
Gm32530,0
Gm32531,0
Gm32532,0
Gm32533,0
Gm32534,0
Gm32535,0
Gm32536,1
Gm32537,0
Gm32539,0
Gm32540,0
Gm32542,0
Gm32543,2
Gm32544,0
Gm32545,0
Gm32546,0
Gm32547,0
Gm32548,0
Gm32549,0
Gm3255,0
Gm32551,38
Gm32552,0
Gm32553,8
Gm32554,0
Gm32555,4
Gm32556,8
Gm32558,0
Gm32560,0
Gm32561,0
Gm32562,0
Gm32563,0
Gm32564,0
Gm32565,0
Gm32566,46
Gm32567,0
Gm32569,0
Gm32571,0
Gm32572,0
Gm32573,0
Gm32574,0
Gm32575,5
Gm32576,0
Gm32577,0
Gm32579,0
Gm3258,30
Gm32581,1
Gm32584,2
Gm32585,0
Gm32586,2
Gm32587,0
Gm32588,19
Gm32589,0
Gm3259,0
Gm32590,0
Gm32591,0
Gm32592,0
Gm32593,5
Gm32594,0
Gm32595,0
Gm32596,0
Gm32597,11
Gm32600,0
Gm32603,0
Gm32604,19
Gm32605,13
Gm32607,0
Gm32608,0
Gm32611,0
Gm32613,0
Gm32616,8
Gm32618,0
Gm32620,0
Gm32621,0
Gm32622,0
Gm32623,0
Gm32624,0
Gm32627,0
Gm32629,0
Gm32630,0
Gm32631,0
Gm32632,0
Gm32633,2
Gm32634,7
Gm32636,0
Gm32639,0
Gm3264,0
Gm32640,0
Gm32641,0
Gm32642,0
Gm32643,62
Gm32644,2
Gm32645,8
Gm32646,0
Gm32647,0
Gm32649,0
Gm32650,12
Gm32651,0
Gm32652,0
Gm32653,0
Gm32655,1
Gm32656,0
Gm32657,0
Gm32658,0
Gm32659,0
Gm32660,0
Gm32661,0
Gm32662,0
Gm32663,0
Gm32664,0
Gm32666,2
Gm32669,0
Gm32670,4
Gm32672,0
Gm32673,0
Gm32675,22
Gm32676,0
Gm32677,0
Gm32678,0
Gm32679,176
Gm32680,8
Gm32681,0
Gm32682,0
Gm32683,0
Gm32684,0
Gm32685,0
Gm32687,75
Gm32688,0
Gm32689,0
Gm32693,0
Gm32694,0
Gm32695,4
Gm32696,0
Gm32699,6
Gm32700,2
Gm32701,0
Gm32702,0
Gm32703,0
Gm32705,0
Gm32707,0
Gm32708,2
Gm32709,0
Gm32710,0
Gm32711,0
Gm32713,0
Gm32714,0
Gm32715,12
Gm32716,6
Gm32717,0
Gm32718,0
Gm32719,0
Gm3272,5
Gm32720,0
Gm32721,0
Gm32722,0
Gm32723,2
Gm32724,0
Gm32725,58
Gm32727,0
Gm32728,0
Gm32729,0
Gm32731,2
Gm32733,4
Gm32734,0
Gm32735,0
Gm32736,0
Gm32737,0
Gm32738,1
Gm32739,1
Gm32740,0
Gm32741,0
Gm32742,88
Gm32743,0
Gm32745,0
Gm32746,0
Gm32747,0
Gm32748,0
Gm32749,0
Gm32750,0
Gm32753,0
Gm32754,0
Gm32755,0
Gm32756,64
Gm32758,0
Gm32759,0
Gm32760,2
Gm32762,0
Gm32764,0
Gm32765,0
Gm32766,0
Gm32767,0
Gm32768,0
Gm32769,0
Gm32770,0
Gm32771,0
Gm32772,0
Gm32773,0
Gm32776,0
Gm32777,0
Gm32778,17
Gm3278,0
Gm32780,0
Gm32783,0
Gm32786,0
Gm32788,2
Gm32789,0
Gm3279,0
Gm32790,6
Gm32791,0
Gm32792,0
Gm32793,0
Gm32794,0
Gm32795,0
Gm32796,0
Gm32797,0
Gm32798,5
Gm32800,0
Gm32801,0
Gm32802,0
Gm32803,0
Gm32806,2
Gm32807,0
Gm32809,0
Gm32810,0
Gm32811,0
Gm32813,1
Gm32815,0
Gm32816,0
Gm32817,0
Gm32818,0
Gm32819,835
Gm32820,0
Gm32822,4
Gm32823,0
Gm32824,0
Gm32825,0
Gm32826,0
Gm32827,16
Gm32828,0
Gm32829,0
Gm32830,0
Gm32833,0
Gm32834,20
Gm32835,0
Gm32836,0
Gm32838,0
Gm32839,0
Gm32840,0
Gm32841,0
Gm32842,55
Gm32843,0
Gm32845,0
Gm32846,0
Gm32847,0
Gm32848,0
Gm32849,0
Gm3285,0
Gm32850,0
Gm32852,0
Gm32853,6
Gm32854,0
Gm32855,0
Gm32856,739
Gm32857,109
Gm32858,0
Gm3286,0
Gm32860,0
Gm32861,72
Gm32862,0
Gm32863,2
Gm32864,0
Gm32865,0
Gm32866,0
Gm32867,26
Gm32868,0
Gm32869,0
Gm32870,0
Gm32871,0
Gm32872,0
Gm32874,0
Gm32875,0
Gm32876,0
Gm32877,0
Gm32878,0
Gm32879,0
Gm32881,0
Gm32882,4
Gm32884,0
Gm32885,0
Gm32886,0
Gm32887,0
Gm32888,0
Gm32892,0
Gm32893,0
Gm32894,0
Gm32896,0
Gm32897,0
Gm32898,0
Gm32899,0
Gm32900,0
Gm32902,0
Gm32903,0
Gm32904,3
Gm32906,0
Gm32908,0
Gm32910,0
Gm32911,79
Gm32912,0
Gm32913,0
Gm32914,42
Gm32915,0
Gm32916,0
Gm32917,2
Gm32918,0
Gm3292,0
Gm32920,0
Gm32921,0
Gm32923,1
Gm32924,0
Gm32925,5
Gm32926,0
Gm32927,0
Gm32928,0
Gm32929,0
Gm32930,0
Gm32931,0
Gm32932,0
Gm32934,0
Gm32935,0
Gm32936,0
Gm32939,0
Gm32940,4
Gm32942,0
Gm32943,0
Gm32945,0
Gm32946,0
Gm32947,0
Gm32949,0
Gm32950,0
Gm32951,4
Gm32952,0
Gm32954,0
Gm32955,0
Gm32957,19
Gm32958,0
Gm32959,0
Gm32960,0
Gm32962,0
Gm32963,0
Gm32964,0
Gm32965,0
Gm32966,0
Gm32967,2
Gm32968,6
Gm32969,0
Gm32970,6
Gm32971,0
Gm32973,0
Gm32974,0
Gm32975,0
Gm32976,0
Gm32979,0
Gm32980,0
Gm32981,0
Gm32983,2
Gm32985,0
Gm32986,0
Gm32988,0
Gm32990,127
Gm32992,0
Gm32994,0
Gm32995,0
Gm32996,0
Gm32997,0
Gm32998,0
Gm32999,10
Gm33002,9
Gm33003,0
Gm33004,82
Gm33006,0
Gm33007,0
Gm33008,0
Gm33009,0
Gm33010,0
Gm33011,2
Gm33014,0
Gm33015,0
Gm33016,0
Gm33017,0
Gm33018,0
Gm33019,0
Gm3302,0
Gm33020,0
Gm33022,0
Gm33023,8
Gm33024,0
Gm33025,51
Gm33026,0
Gm33027,0
Gm33028,0
Gm33029,0
Gm33030,0
Gm33031,0
Gm33032,1
Gm33033,0
Gm33034,0
Gm33035,0
Gm33036,0
Gm33037,0
Gm33039,0
Gm33040,0
Gm33041,0
Gm33042,0
Gm33043,0
Gm33044,2
Gm33045,99
Gm33046,29
Gm33047,6
Gm33048,0
Gm33049,4
Gm33050,0
Gm33051,2
Gm33052,0
Gm33053,0
Gm33054,0
Gm33055,0
Gm33056,4
Gm33057,0
Gm33058,1
Gm33059,0
Gm33060,6
Gm33061,0
Gm33062,0
Gm33066,0
Gm33067,0
Gm33068,0
Gm33069,0
Gm33070,0
Gm33073,0
Gm33074,0
Gm33075,1
Gm33076,8
Gm33077,0
Gm33078,0
Gm33080,0
Gm33082,0
Gm33083,0
Gm33084,0
Gm33085,0
Gm33086,0
Gm33088,0
Gm33089,0
Gm33090,0
Gm33091,2
Gm33092,14
Gm33093,0
Gm33094,0
Gm33096,0
Gm33097,0
Gm33098,0
Gm33099,0
Gm33100,0
Gm33101,0
Gm33102,0
Gm33103,2
Gm33104,0
Gm33105,0
Gm33106,0
Gm33108,0
Gm33109,0
Gm33111,0
Gm33112,0
Gm33114,2
Gm33115,2
Gm33116,0
Gm33118,20
Gm33119,0
Gm33122,0
Gm33123,0
Gm33124,0
Gm33125,0
Gm33126,0
Gm3313,0
Gm33130,0
Gm33134,0
Gm33135,0
Gm33139,2
Gm33140,1
Gm33141,0
Gm33143,2
Gm33144,5
Gm33145,0
Gm33146,0
Gm33147,0
Gm33148,0
Gm33149,4
Gm33151,0
Gm33152,0
Gm33153,0
Gm33154,0
Gm33155,0
Gm33158,0
Gm33159,5
Gm33160,0
Gm33161,1
Gm33162,0
Gm33166,0
Gm33167,0
Gm33168,109
Gm33169,0
Gm3317,0
Gm33171,38
Gm33172,0
Gm33173,0
Gm33174,1
Gm33175,0
Gm33176,0
Gm33178,6
Gm33180,0
Gm33182,0
Gm33185,2
Gm33187,0
Gm33188,4
Gm33189,0
Gm33190,0
Gm33191,0
Gm33192,4
Gm33195,28
Gm33197,0
Gm33198,0
Gm33199,0
Gm33200,0
Gm33201,0
Gm33202,0
Gm33203,0
Gm33204,0
Gm33205,51
Gm33206,0
Gm33207,0
Gm33208,0
Gm33209,0
Gm33210,0
Gm33211,0
Gm33214,61
Gm33215,0
Gm33217,0
Gm33218,0
Gm33219,0
Gm33220,0
Gm33221,0
Gm33222,0
Gm33223,0
Gm33224,0
Gm33228,0
Gm33229,0
Gm33230,5
Gm33232,0
Gm33233,0
Gm33234,2
Gm33235,31
Gm33236,0
Gm33237,0
Gm33239,0
Gm33240,0
Gm33242,0
Gm33243,0
Gm33244,2
Gm33246,0
Gm33247,0
Gm33248,0
Gm33249,0
Gm3325,1114
Gm33250,0
Gm33251,0
Gm33253,11
Gm33255,0
Gm33256,0
Gm33257,0
Gm33258,5
Gm33259,0
Gm3326,0
Gm33260,0
Gm33262,0
Gm33263,0
Gm33264,0
Gm33265,0
Gm33266,0
Gm33267,0
Gm33269,0
Gm33272,133
Gm33273,0
Gm33274,0
Gm33275,0
Gm33276,0
Gm33277,0
Gm33280,14
Gm33281,2
Gm33283,0
Gm33284,0
Gm33285,0
Gm33286,0
Gm33289,0
Gm33290,0
Gm33291,0
Gm33292,0
Gm33293,0
Gm33294,0
Gm33296,0
Gm33297,0
Gm33298,0
Gm33299,0
Gm33301,0
Gm33302,0
Gm33304,0
Gm33305,11
Gm33306,0
Gm33308,0
Gm33309,0
Gm3331,0
Gm33310,6
Gm33311,0
Gm33312,26
Gm33315,48
Gm33317,0
Gm33318,155
Gm33319,3
Gm33320,0
Gm33321,0
Gm33323,0
Gm33324,0
Gm33325,19
Gm33326,0
Gm33327,0
Gm33329,7
Gm33330,0
Gm33332,0
Gm33333,4
Gm33335,23
Gm33336,0
Gm33337,0
Gm33339,1
Gm33340,0
Gm33341,0
Gm33345,6
Gm33347,0
Gm33348,0
Gm33349,0
Gm33350,0
Gm33351,0
Gm33353,0
Gm33354,0
Gm33355,1
Gm33357,0
Gm33358,0
Gm33359,0
Gm3336,19
Gm33361,1
Gm33363,5
Gm33365,4
Gm33367,2
Gm33368,1
Gm33370,35
Gm33371,0
Gm33372,0
Gm33373,4
Gm33376,2
Gm33377,1
Gm33378,231
Gm33379,4
Gm33380,2
Gm33381,0
Gm33382,0
Gm33383,0
Gm33384,0
Gm33385,0
Gm33387,19
Gm33388,0
Gm33389,0
Gm33390,0
Gm33391,0
Gm33392,0
Gm33394,15
Gm33397,0
Gm33398,0
Gm33401,0
Gm33402,0
Gm33403,3
Gm33404,0
Gm33406,0
Gm33407,0
Gm33408,0
Gm33409,0
Gm33410,0
Gm33412,0
Gm33413,0
Gm33415,0
Gm33416,2
Gm33417,46
Gm33418,0
Gm33420,0
Gm33424,0
Gm33427,0
Gm33428,76
Gm33429,0
Gm33430,0
Gm33431,0
Gm33432,0
Gm33433,3
Gm33434,0
Gm33435,0
Gm33436,0
Gm33437,0
Gm33438,0
Gm33439,0
Gm33440,43
Gm33441,0
Gm33442,10
Gm33444,6
Gm33446,4
Gm33447,0
Gm33448,11
Gm33449,0
Gm33450,0
Gm33452,0
Gm33453,0
Gm33454,3
Gm33456,0
Gm33457,2
Gm33458,0
Gm33459,0
Gm33460,2
Gm33461,0
Gm33462,0
Gm33463,0
Gm33464,2
Gm33466,0
Gm33467,0
Gm33468,0
Gm33470,4
Gm33471,0
Gm33472,0
Gm33473,197
Gm33474,0
Gm33475,14
Gm33476,0
Gm33479,0
Gm33480,0
Gm33481,0
Gm33482,2
Gm33483,10
Gm33484,1
Gm33485,0
Gm33486,0
Gm33487,0
Gm33488,0
Gm33489,3
Gm33490,0
Gm33491,0
Gm33492,45
Gm33494,0
Gm33496,0
Gm33497,0
Gm33500,0
Gm33501,0
Gm33502,4
Gm33503,0
Gm33504,3
Gm33505,0
Gm33508,0
Gm33509,6
Gm33510,0
Gm33513,7
Gm33514,0
Gm33515,0
Gm33516,0
Gm33517,2
Gm33519,1
Gm33521,0
Gm33524,97
Gm33525,0
Gm33527,0
Gm33528,0
Gm33530,0
Gm33531,122
Gm33532,0
Gm33533,2
Gm33534,0
Gm33535,0
Gm33536,0
Gm33537,0
Gm33538,0
Gm33539,0
Gm33540,0
Gm33541,65
Gm33542,0
Gm33543,0
Gm33544,0
Gm33547,0
Gm33548,0
Gm33551,0
Gm33552,0
Gm33553,0
Gm33554,0
Gm33555,0
Gm33557,0
Gm33558,21
Gm33560,9
Gm33562,0
Gm33563,0
Gm33564,8
Gm33565,0
Gm33566,34
Gm33570,0
Gm33573,0
Gm33574,0
Gm33575,0
Gm33576,0
Gm33577,0
Gm33578,1
Gm33579,0
Gm33580,0
Gm33581,0
Gm33582,0
Gm33583,0
Gm33584,0
Gm33585,0
Gm33586,0
Gm33587,0
Gm33588,0
Gm33589,1
Gm33590,0
Gm33591,1
Gm33592,0
Gm33593,0
Gm33594,0
Gm33595,0
Gm33596,0
Gm33597,0
Gm33598,2
Gm33599,0
Gm33601,0
Gm33602,6
Gm33604,0
Gm33605,0
Gm33606,0
Gm33607,0
Gm33609,2
Gm33610,0
Gm33611,0
Gm33612,0
Gm33613,9
Gm33614,32
Gm33615,2
Gm33616,2
Gm33617,12
Gm33619,14
Gm33620,0
Gm33621,0
Gm33622,5
Gm33623,0
Gm33624,0
Gm33626,0
Gm33627,0
Gm33628,4
Gm3363,0
Gm33630,0
Gm33631,0
Gm33632,0
Gm33633,0
Gm33636,6
Gm33637,0
Gm33638,0
Gm33640,0
Gm33641,23
Gm33642,0
Gm33643,0
Gm33644,0
Gm33645,0
Gm33646,0
Gm33647,0
Gm33648,7
Gm33649,0
Gm33650,0
Gm33651,0
Gm33653,0
Gm33654,0
Gm33655,0
Gm33656,23
Gm33659,0
Gm33660,0
Gm33661,0
Gm33662,0
Gm33663,4
Gm33665,41
Gm33666,1
Gm33667,9
Gm33668,0
Gm33669,4
Gm33671,0
Gm33672,0
Gm33674,0
Gm33675,0
Gm33676,0
Gm33677,0
Gm33678,0
Gm33679,0
Gm33680,0
Gm33682,54
Gm33684,0
Gm33687,0
Gm33688,0
Gm33690,0
Gm33691,7
Gm33692,0
Gm33693,0
Gm33694,0
Gm33695,28
Gm33696,0
Gm33697,0
Gm33698,1
Gm33699,36
Gm33700,0
Gm33701,0
Gm33702,0
Gm33703,0
Gm33704,0
Gm33705,1
Gm33707,0
Gm33708,0
Gm33710,0
Gm33712,0
Gm33714,0
Gm33715,1
Gm33716,0
Gm33719,24
Gm33720,0
Gm33721,0
Gm33723,0
Gm33724,33
Gm33725,0
Gm33726,0
Gm33727,0
Gm33728,0
Gm33729,2
Gm3373,0
Gm33730,0
Gm33732,0
Gm33733,0
Gm33734,0
Gm33736,2
Gm33737,0
Gm33738,0
Gm33739,0
Gm33741,4
Gm33742,0
Gm33743,0
Gm33745,0
Gm33746,0
Gm33747,53
Gm33748,0
Gm33749,2
Gm3375,3
Gm33750,0
Gm33751,0
Gm33752,0
Gm33753,0
Gm33754,0
Gm33755,0
Gm33756,0
Gm33758,0
Gm33759,92
Gm3376,0
Gm33760,0
Gm33763,0
Gm33764,0
Gm33765,0
Gm33766,0
Gm33767,0
Gm33769,0
Gm33770,0
Gm33771,6
Gm33774,0
Gm33776,0
Gm33777,0
Gm33778,0
Gm33779,0
Gm33780,0
Gm33781,0
Gm33782,6
Gm33784,6
Gm33785,0
Gm33786,0
Gm33787,0
Gm33788,0
Gm3379,17
Gm33790,1
Gm33791,0
Gm33793,0
Gm33795,0
Gm33797,0
Gm33798,0
Gm33799,17
Gm33800,0
Gm33801,0
Gm33802,0
Gm33803,12
Gm33804,5
Gm33805,0
Gm33806,0
Gm33809,0
Gm33810,0
Gm33811,0
Gm33813,4
Gm33814,0
Gm33817,0
Gm33818,0
Gm33819,0
Gm33820,0
Gm33821,0
Gm33823,0
Gm33825,0
Gm33826,0
Gm33827,2
Gm33828,4
Gm33829,0
Gm3383,0
Gm33830,0
Gm33831,0
Gm33832,6
Gm33833,0
Gm33834,0
Gm33836,0
Gm33838,1
Gm33840,0
Gm33841,0
Gm33843,1
Gm33844,0
Gm33845,0
Gm33847,0
Gm33849,0
Gm3385,0
Gm33851,7
Gm33852,0
Gm33855,0
Gm33856,10
Gm33857,0
Gm33858,2
Gm3386,2
Gm33860,0
Gm33861,0
Gm33862,12
Gm33864,0
Gm33866,0
Gm33867,0
Gm33868,1
Gm33869,0
Gm33873,0
Gm33874,0
Gm33875,0
Gm33877,30
Gm33878,0
Gm33880,0
Gm33882,1
Gm33885,4
Gm33886,0
Gm33888,0
Gm33889,1
Gm33890,0
Gm33891,0
Gm33892,0
Gm33893,0
Gm33894,0
Gm33895,0
Gm33896,0
Gm33897,0
Gm33898,0
Gm33901,0
Gm33903,3
Gm33904,0
Gm33905,4
Gm33908,0
Gm33909,0
Gm33910,0
Gm33911,0
Gm33912,0
Gm33914,0
Gm33916,0
Gm33919,0
Gm33921,0
Gm33922,1
Gm33923,0
Gm33924,0
Gm33925,0
Gm33926,7
Gm33929,0
Gm33931,0
Gm33932,5
Gm33933,10
Gm33934,0
Gm33935,0
Gm33936,0
Gm33937,0
Gm33938,53
Gm33939,12
Gm33940,0
Gm33941,114
Gm33942,0
Gm33944,0
Gm33945,0
Gm33946,0
Gm33947,0
Gm33948,0
Gm33950,0
Gm33951,0
Gm33952,0
Gm33953,2
Gm33955,6
Gm33957,0
Gm33958,1
Gm33959,0
Gm33962,0
Gm33963,0
Gm33964,0
Gm33966,2
Gm33967,0
Gm33968,0
Gm33969,0
Gm33970,0
Gm33971,4
Gm33973,126
Gm33974,0
Gm33977,0
Gm33979,0
Gm33980,0
Gm33981,0
Gm33982,0
Gm33983,0
Gm33984,0
Gm33985,0
Gm33987,2
Gm33988,0
Gm33989,1298
Gm33990,0
Gm33991,0
Gm33993,0
Gm33994,0
Gm33995,0
Gm33997,0
Gm33998,0
Gm34000,0
Gm34001,18
Gm34002,8
Gm34003,5
Gm34004,0
Gm34005,0
Gm34006,0
Gm34007,0
Gm34008,0
Gm34011,0
Gm34012,0
Gm34013,0
Gm34014,1
Gm34016,0
Gm34017,0
Gm34019,0
Gm3402,0
Gm34020,2
Gm34022,0
Gm34023,0
Gm34024,0
Gm34025,0
Gm34026,0
Gm34027,0
Gm34028,0
Gm34029,0
Gm34030,0
Gm34031,0
Gm34032,1455
Gm34033,0
Gm34035,8
Gm34036,0
Gm34037,0
Gm34038,0
Gm34039,0
Gm3404,0
Gm34041,0
Gm34043,2
Gm34044,0
Gm34045,0
Gm34046,0
Gm34048,0
Gm34049,0
Gm34050,0
Gm34052,0
Gm34053,0
Gm34055,0
Gm34056,4
Gm34057,0
Gm34058,0
Gm34059,0
Gm34060,0
Gm34061,0
Gm34062,0
Gm34064,1
Gm34065,2
Gm34066,0
Gm34067,0
Gm34068,0
Gm34069,5
Gm34070,0
Gm34071,0
Gm34072,0
Gm34074,0
Gm34075,0
Gm34076,0
Gm34077,0
Gm34078,0
Gm34079,12
Gm34080,0
Gm34081,0
Gm34084,0
Gm34086,0
Gm34087,0
Gm34089,0
Gm3409,0
Gm34090,0
Gm34091,2
Gm34094,38
Gm34095,0
Gm34096,1
Gm34097,0
Gm34098,1
Gm34099,0
Gm34100,0
Gm34101,0
Gm34102,38
Gm34105,0
Gm34106,0
Gm34107,0
Gm34110,0
Gm34111,12
Gm34112,0
Gm34113,107
Gm34114,0
Gm34116,0
Gm34118,0
Gm34119,2
Gm34121,19
Gm34122,0
Gm34127,0
Gm34128,0
Gm34130,0
Gm34131,0
Gm34132,0
Gm34133,0
Gm34136,0
Gm34137,0
Gm34138,0
Gm34139,0
Gm3414,17
Gm34140,0
Gm34143,28
Gm34145,0
Gm34146,4
Gm34147,6
Gm34148,0
Gm34149,0
Gm3415,0
Gm34150,0
Gm34152,0
Gm34153,0
Gm34154,0
Gm34155,0
Gm34156,0
Gm34157,0
Gm34158,0
Gm34159,2
Gm34162,2
Gm34165,0
Gm34168,385
Gm34169,0
Gm3417,7
Gm34170,1
Gm34172,0
Gm34173,0
Gm34174,8
Gm34175,0
Gm34177,0
Gm34178,6
Gm34179,0
Gm34180,0
Gm34181,87
Gm34182,0
Gm34183,0
Gm34184,0
Gm34185,0
Gm34186,0
Gm34187,18
Gm34188,0
Gm34189,0
Gm34190,0
Gm34191,0
Gm34192,66
Gm34193,0
Gm34194,0
Gm34196,1
Gm34197,14
Gm34198,0
Gm34199,0
Gm34201,0
Gm34204,0
Gm34205,0
Gm34207,0
Gm34208,0
Gm34209,0
Gm34210,0
Gm34211,0
Gm34213,2
Gm34214,0
Gm34215,22
Gm34218,0
Gm34220,232
Gm34222,2
Gm34223,61
Gm34224,0
Gm34225,0
Gm34226,0
Gm34227,16
Gm34229,0
Gm34230,6
Gm34231,0
Gm34232,0
Gm34233,0
Gm34235,0
Gm34237,0
Gm3424,0
Gm34240,0
Gm34241,0
Gm34243,0
Gm34244,0
Gm34245,0
Gm34246,0
Gm34248,12
Gm34249,0
Gm34250,0
Gm34251,0
Gm34252,0
Gm34253,0
Gm34254,6
Gm34255,2
Gm34256,10
Gm34257,0
Gm34258,0
Gm34259,0
Gm34261,0
Gm34262,0
Gm34263,0
Gm34264,0
Gm34265,0
Gm34266,0
Gm34267,0
Gm34268,0
Gm34269,0
Gm34270,0
Gm34272,0
Gm34276,1
Gm34278,0
Gm3428,0
Gm34280,0
Gm34281,0
Gm34282,0
Gm34283,0
Gm34284,0
Gm34285,0
Gm34286,0
Gm34287,4
Gm34288,0
Gm34289,13
Gm34290,0
Gm34291,0
Gm34292,0
Gm34293,0
Gm34295,0
Gm34296,4
Gm34297,0
Gm34298,0
Gm34300,0
Gm34301,1
Gm34302,0
Gm34303,8
Gm34304,0
Gm34305,110
Gm34306,0
Gm34307,0
Gm34311,134
Gm34312,0
Gm34313,0
Gm34314,0
Gm34315,3
Gm34316,0
Gm34317,0
Gm34319,0
Gm34320,0
Gm34321,0
Gm34322,0
Gm34323,0
Gm34324,0
Gm34325,0
Gm34326,1
Gm34327,0
Gm34328,0
Gm3433,0
Gm34331,0
Gm34332,0
Gm34333,0
Gm34335,0
Gm34336,0
Gm34337,0
Gm34338,2
Gm3434,0
Gm34340,0
Gm34342,0
Gm34343,0
Gm34344,0
Gm34345,0
Gm34346,126
Gm34347,0
Gm34348,0
Gm34349,12
Gm3435,53
Gm34350,0
Gm34352,0
Gm34353,2
Gm34354,0
Gm34358,0
Gm3436,76
Gm34360,0
Gm34361,0
Gm34362,6
Gm34365,0
Gm34366,0
Gm34369,0
Gm34370,0
Gm34371,0
Gm34372,3
Gm34374,0
Gm34375,0
Gm34376,2
Gm34379,0
Gm34381,0
Gm34382,0
Gm34385,0
Gm34388,0
Gm34389,3
Gm34391,0
Gm34392,2
Gm34394,0
Gm34395,0
Gm34396,0
Gm34397,0
Gm34401,0
Gm34402,67
Gm34403,75
Gm34405,0
Gm34406,0
Gm34407,0
Gm34408,0
Gm34409,0
Gm34412,1
Gm34413,0
Gm34414,19
Gm34415,0
Gm34416,0
Gm34417,2
Gm34418,0
Gm34419,0
Gm3442,0
Gm34420,0
Gm34421,0
Gm34423,0
Gm34424,0
Gm34425,0
Gm34426,0
Gm34428,0
Gm34430,0
Gm34431,0
Gm34432,4
Gm34433,42
Gm34434,8
Gm34439,0
Gm34440,0
Gm34441,0
Gm34442,0
Gm34444,8
Gm34445,0
Gm34446,0
Gm34447,2
Gm34448,2
Gm34450,7
Gm34451,0
Gm34454,0
Gm34455,2
Gm34457,0
Gm34458,0
Gm34459,0
Gm34461,0
Gm34462,35
Gm34463,4
Gm34464,4
Gm34465,0
Gm34466,0
Gm34467,0
Gm34468,0
Gm34469,0
Gm34470,0
Gm34471,0
Gm34472,2
Gm34474,0
Gm34475,0
Gm34476,0
Gm34477,0
Gm34478,0
Gm34479,0
Gm3448,0
Gm34480,0
Gm34481,0
Gm34482,0
Gm34483,10
Gm34484,7
Gm34486,0
Gm34488,0
Gm34489,0
