gene_id,Satrom-mRNA-48hT_TTAGGC_L004_001
Gm20164,0
Gm20172,0
Gm20177,0
Gm20187,0
Gm20188,0
Gm20199,0
Gm20203,0
Gm20219,40
Gm2022,0
Gm20223,0
Gm2023,0
Gm20236,0
Gm20239,0
Gm20241,0
Gm20257,40
Gm20267,0
Gm20268,0
Gm2027,20
Gm20275,52
Gm20277,0
Gm20287,0
Gm20294,0
Gm2030,0
Gm20300,434
Gm20304,0
Gm20319,0
Gm20324,205
Gm2033,0
Gm20336,0
Gm20337,28
Gm20345,0
Gm2035,0
Gm20356,0
Gm2036,0
Gm20362,0
Gm20377,2
Gm20383,0
Gm20385,0
Gm20387,0
Gm20389,0
Gm2042,0
Gm20445,0
Gm2046,0
Gm20465,12
Gm20467,0
Gm20482,0
Gm20491,0
Gm20492,13
Gm20501,1
Gm20506,0
Gm20511,4
Gm20541,0
Gm20544,811
Gm20550,1
Gm20554,0
Gm20556,0
Gm20557,0
Gm2056,0
Gm20560,2
Gm20564,0
Gm20566,0
Gm20570,16
Gm2059,0
Gm20594,0
Gm20597,4
Gm20599,0
Gm20604,0
Gm20605,57
Gm20609,0
Gm2061,2
Gm20611,0
Gm20616,0
Gm20619,0
Gm20627,8
Gm20642,0
Gm2065,2
Gm20652,2
Gm20654,0
Gm20655,104
Gm20658,2
Gm20670,1
Gm20687,0
Gm20706,0
Gm2071,0
Gm20714,0
Gm20717,36
Gm20735,0
Gm20736,0
Gm20737,0
Gm20738,0
Gm20739,0
Gm20740,0
Gm20741,0
Gm20742,0
Gm20743,0
Gm20744,0
Gm20745,0
Gm20746,653
Gm20747,0
Gm20748,26
Gm20749,0
Gm2075,0
Gm20750,0
Gm20751,0
Gm20752,0
Gm20753,6
Gm20754,0
Gm20755,4
Gm20756,384
Gm20757,0
Gm20758,0
Gm20759,1
Gm2076,11
Gm20760,4
Gm20762,7
Gm20763,20
Gm20764,1
Gm20765,0
Gm20767,14
Gm2077,0
Gm20772,0
Gm20773,0
Gm20777,0
Gm20778,0
Gm20780,0
Gm20781,0
Gm20782,1
Gm20783,0
Gm20784,11
Gm20786,0
Gm20787,0
Gm20789,0
Gm20792,0
Gm20793,0
Gm20794,0
Gm20795,0
Gm20796,2
Gm20806,0
Gm20807,0
Gm20809,0
Gm20811,0
Gm20815,0
Gm20816,0
Gm20817,0
Gm20819,0
Gm20820,0
Gm20822,0
Gm20823,0
Gm20826,0
Gm20827,0
Gm20828,0
Gm20831,0
Gm20832,0
Gm20833,0
Gm20836,0
Gm20837,0
Gm20838,0
Gm20842,0
Gm20845,0
Gm20850,0
Gm20851,0
Gm20852,0
Gm20854,0
Gm20857,0
Gm20858,0
Gm20865,0
Gm20867,0
Gm20868,0
Gm20869,0
Gm2087,0
Gm20870,0
Gm20871,0
Gm20873,0
Gm20875,0
Gm20877,0
Gm20878,0
Gm20879,0
Gm20898,0
Gm20899,1
Gm20901,0
Gm20903,0
Gm20906,0
Gm20907,0
Gm20908,0
Gm20910,0
Gm20916,0
Gm20917,0
Gm2092,0
Gm20921,0
Gm20928,0
Gm20929,0
Gm20931,0
Gm20934,0
Gm20938,0
Gm20939,860
Gm20940,4
Gm20941,0
Gm20942,0
Gm20945,0
Gm20949,16
Gm20953,0
Gm20997,0
Gm21002,0
Gm2102,0
Gm21039,0
Gm21057,14
Gm21061,0
Gm21064,0
Gm21070,0
Gm21075,0
Gm21082,0
Gm21089,0
Gm2109,1
Gm21093,0
Gm21094,0
Gm21095,0
Gm21104,0
Gm21112,2
Gm21115,0
Gm21118,0
Gm21119,0
Gm21122,0
Gm21123,3
Gm21129,0
Gm21133,0
Gm21135,0
Gm21136,0
Gm21139,0
Gm21142,0
Gm21145,6
Gm21147,0
Gm21149,0
Gm2115,5
Gm21152,0
Gm21154,0
Gm21156,0
Gm21158,0
Gm21162,0
Gm21168,1
Gm21170,0
Gm21178,5
Gm21180,0
Gm21181,0
Gm21183,0
Gm21188,0
Gm21190,0
Gm21191,0
Gm21221,0
Gm21241,0
Gm21242,0
Gm21245,0
Gm21248,0
Gm21256,0
Gm21258,0
Gm21269,0
Gm21276,0
Gm2128,0
Gm21283,1
Gm21284,58
Gm21286,0
Gm21292,0
Gm21293,0
Gm21294,0
Gm21304,0
Gm21310,0
Gm21312,0
Gm21317,0
Gm21319,0
Gm21320,0
Gm21321,0
Gm21350,0
Gm21358,0
Gm21362,0
Gm21366,0
Gm2137,0
Gm21370,0
Gm21378,5
Gm21379,0
Gm21388,0
Gm21392,0
Gm21393,0
Gm21399,10
Gm21404,0
Gm21405,0
Gm21409,0
Gm2141,0
Gm21411,0
Gm21420,0
Gm21425,0
Gm21430,3
Gm21432,0
Gm21440,0
Gm21447,0
Gm21451,0
Gm21454,0
Gm21461,0
Gm21464,0
Gm21466,0
Gm2147,3
Gm21489,0
Gm21498,0
Gm21513,0
Gm21540,16
Gm21541,0
Gm21559,0
Gm21569,0
Gm2157,0
Gm21571,0
Gm21586,0
Gm21596,6
Gm21598,0
Gm21608,0
Gm2161,0
Gm21620,0
Gm2163,0
Gm21631,0
Gm21637,0
Gm2164,0
Gm21645,0
Gm21647,0
Gm21655,0
Gm21657,0
Gm21658,0
Gm21660,0
Gm21663,0
Gm21671,0
Gm21672,0
Gm21677,0
Gm21678,0
Gm21679,0
Gm21680,0
Gm21681,0
Gm21683,0
Gm21685,0
Gm21693,0
Gm21698,0
Gm21699,0
Gm21704,0
Gm21708,0
Gm21711,0
Gm21719,0
Gm21720,0
Gm21729,0
Gm21734,0
Gm21737,0
Gm21739,0
Gm21744,0
Gm21749,0
Gm21754,0
Gm21756,0
Gm21758,0
Gm21759,0
Gm2176,16
Gm21778,0
Gm2178,0
Gm21790,0
Gm21795,0
Gm21799,0
Gm21809,0
Gm21811,626
Gm21813,0
Gm21818,7
Gm2182,0
Gm21820,0
Gm21825,0
Gm21835,0
Gm21845,0
Gm21847,0
Gm21853,0
Gm21859,2
Gm21861,0
Gm21871,0
Gm21885,560
Gm2189,0
Gm21894,0
Gm21896,0
Gm21909,2
Gm21910,0
Gm21917,1
Gm2192,0
Gm2193,4
Gm21935,0
Gm21936,0
Gm21937,0
Gm21939,2
Gm21943,0
Gm21944,0
Gm21949,0
Gm21950,0
Gm21951,0
Gm21963,5
Gm21964,0
Gm21975,0
Gm21977,0
Gm21994,1
Gm21996,0
Gm22,65
Gm22109,0
Gm22146,0
Gm22219,0
Gm2223,65
Gm2225,22
Gm22291,0
Gm2231,0
Gm2233,0
Gm2240,1
Gm2244,0
Gm22498,2
Gm2253,10
Gm2260,0
Gm2274,0
Gm2288,0
Gm2296,17
Gm23011,2
Gm2308,22
Gm2318,0
Gm232,0
Gm2328,0
Gm23284,0
Gm23428,2
Gm2352,0
Gm23711,0
Gm2381,0
Gm2383,4
Gm2387,4
Gm2390,0
Gm2395,0
Gm23952,4
Gm2404,0
Gm2407,0
Gm24105,3
Gm2411,0
Gm2412,0
Gm24148,12
Gm2423,6
Gm2427,163
Gm24333,0
Gm2436,0
Gm2439,0
Gm24392,0
Gm2445,14
Gm2446,0
Gm24463,0
Gm2447,0
Gm24474,0
Gm2449,15
Gm2451,3
Gm2457,0
Gm24576,4
Gm24595,0
Gm2464,0
Gm2467,5
Gm2477,4
Gm2479,7
Gm2483,0
Gm2491,0
Gm2495,0
Gm2497,0
Gm25018,0
Gm2506,1
Gm2511,0
Gm2516,0
Gm2517,0
Gm2518,8
Gm25212,0
Gm2534,0
Gm2539,0
Gm25404,0
Gm25432,1201
Gm2544,0
Gm2546,9
Gm25500,38
Gm2551,0
Gm2560,0
Gm2564,0
Gm2573,10
Gm2574,2
Gm2594,0
Gm26008,6
Gm2606,8
Gm2607,0
Gm2611,0
Gm2614,5
Gm2622,0
Gm26232,0
Gm26391,0
Gm2641,0
Gm26510,150
Gm26511,8
Gm26512,1
Gm26515,19
Gm26519,0
Gm26534,29
Gm26535,0
Gm26536,4
Gm26544,0
Gm26550,3
Gm26555,0
Gm26559,1
Gm26560,0
Gm26564,0
Gm26579,12
Gm26583,7
Gm26585,27
Gm26588,229
Gm26592,0
Gm26596,0
Gm266,2
Gm26604,14
Gm26608,0
Gm26615,6
Gm26618,0
Gm26629,0
Gm2663,0
Gm26632,2
Gm26633,0
Gm26634,0
Gm26641,0
Gm26644,0
Gm26651,0
Gm26653,0
Gm2666,36
Gm26664,131
Gm26666,3
Gm26671,0
Gm26679,3
Gm26682,0
Gm26684,0
Gm26685,1
Gm26688,0
Gm26689,0
Gm26691,0
Gm26697,0
Gm26698,0
Gm26705,2
Gm26708,29
Gm26710,40
Gm26715,0
Gm26728,0
Gm26730,1
Gm26740,151
Gm26747,0
Gm26748,0
Gm26752,0
Gm26756,4
Gm2676,12
Gm26761,0
Gm26763,0
Gm26777,0
Gm26779,74
Gm26782,276
Gm26787,4
Gm26793,0
Gm26806,0
Gm26808,0
Gm26820,0
Gm26832,0
Gm26839,109
Gm26843,4
Gm26844,0
Gm26847,78
Gm26851,0
Gm26853,2
Gm26868,5
Gm26871,0
Gm26876,1
Gm26878,3
Gm26885,204
Gm26901,93
Gm26907,0
Gm26908,15
Gm26910,42
Gm26911,0
Gm26919,0
Gm26927,12
Gm2693,0
Gm2694,0
Gm26944,206
Gm26947,54
Gm2696,0
Gm26962,0
Gm26963,0
Gm26970,0
Gm26973,0
Gm26974,0
Gm26975,2
Gm26976,0
Gm26980,2
Gm26988,0
Gm26994,0
Gm26995,0
Gm27005,0
Gm27008,0
Gm27017,4
Gm27042,122
Gm27150,0
Gm2716,0
Gm27166,0
Gm27167,0
Gm27177,0
Gm27197,5
Gm27198,0
Gm27199,0
Gm27204,0
Gm2721,10
Gm27211,0
Gm27219,4
Gm27227,4
Gm27228,0
Gm27230,0
Gm27242,0
Gm27243,0
Gm27246,0
Gm27252,173
Gm27254,1
Gm27321,0
Gm2736,0
Gm2756,0
Gm27572,74
Gm2759,0
Gm2762,0
Gm2777,0
Gm2784,0
Gm27887,0
Gm2792,3
Gm2796,0
Gm2799,0
Gm2803,0
Gm28042,4
Gm2805,1
Gm28050,0
Gm28068,31
Gm28071,3
Gm28073,0
Gm28074,0
Gm28075,0
Gm28076,0
Gm28077,0
Gm2808,703
Gm28090,0
Gm281,0
Gm28111,0
Gm28114,0
Gm28127,0
Gm28133,0
Gm2814,2
Gm2815,3
Gm28154,0
Gm28165,0
Gm28167,0
Gm28175,3
Gm28178,30
Gm28181,0
Gm28185,0
Gm28207,0
Gm28209,13
Gm28219,0
Gm28220,0
Gm28225,0
Gm28231,0
Gm2824,0
Gm2825,0
Gm28255,0
Gm28258,0
Gm28260,0
Gm28280,0
Gm28284,0
Gm28291,0
Gm2830,21
Gm28301,0
Gm2832,1
Gm28321,30
Gm28326,0
Gm28347,0
Gm28356,0
Gm28357,0
Gm2836,0
Gm28365,0
Gm28368,0
Gm2837,0
Gm28375,0
Gm28377,0
Gm28380,0
Gm28382,32
Gm28384,0
Gm28392,0
Gm28397,0
Gm28408,0
Gm28410,0
Gm28411,0
Gm28419,0
Gm28422,0
Gm28423,0
Gm28441,0
Gm28442,0
Gm28453,0
Gm28455,0
Gm2848,16
Gm28486,0
Gm28497,0
Gm28504,0
Gm28515,0
Gm28518,0
Gm28522,0
Gm28523,0
Gm28530,10
Gm2854,0
Gm28542,0
Gm28548,0
Gm28574,0
Gm28576,0
Gm28578,0
Gm28581,0
Gm28583,0
Gm28590,0
Gm28596,0
Gm28601,0
Gm28606,0
Gm28609,7
Gm28617,0
Gm28626,0
Gm2863,0
Gm28643,0
Gm28644,2
Gm28645,0
Gm28649,0
Gm28650,0
Gm28651,137
Gm28656,0
Gm28657,0
Gm28678,0
Gm28682,0
Gm28685,3
Gm28699,0
Gm28703,0
Gm2871,0
Gm28710,0
Gm28716,0
Gm28729,0
Gm28738,0
Gm28739,0
Gm28764,0
Gm2877,0
Gm28783,10
Gm28784,0
Gm28787,0
Gm28800,23
Gm28802,238
Gm28818,0
Gm28836,0
Gm28837,0
Gm28840,0
Gm28850,0
Gm28856,0
Gm28857,1
Gm28867,0
Gm28871,0
Gm28874,46
Gm28876,106
Gm28877,0
Gm2888,0
Gm28881,0
Gm28888,0
Gm28905,0
Gm28916,0
Gm28923,0
Gm28929,0
Gm28938,0
Gm2897,0
Gm28979,0
Gm28980,0
Gm28987,0
Gm28996,0
Gm28998,0
Gm29010,2
Gm29012,0
Gm29024,0
Gm29027,0
Gm29029,0
Gm2904,0
Gm29040,0
Gm29050,27
Gm29062,0
Gm29065,0
Gm2907,0
Gm29073,0
Gm29081,0
Gm29087,0
Gm29089,0
Gm2913,0
Gm29138,0
Gm2914,0
Gm29142,0
Gm29152,0
Gm29154,0
Gm29155,1
Gm29165,0
Gm29181,0
Gm29183,22
Gm29204,0
Gm29211,0
Gm29214,0
Gm29215,0
Gm29228,6
Gm29230,0
Gm29240,0
Gm29241,3
Gm29243,0
Gm29249,0
Gm29255,0
Gm29257,4
Gm29258,0
Gm29260,0
Gm29263,0
Gm2927,0
Gm29276,0
Gm29286,0
Gm29293,0
Gm29312,0
Gm29319,0
Gm2933,0
Gm29338,0
Gm29354,0
Gm29360,0
Gm29371,0
Gm29376,3
Gm29382,0
Gm29383,1
Gm29386,0
Gm2939,0
Gm29393,0
Gm29396,0
Gm29411,0
Gm29412,0
Gm29418,0
Gm29426,0
Gm29428,0
Gm29443,9
Gm29461,18
Gm2947,0
Gm29475,0
Gm29478,0
Gm29485,2
Gm29486,0
Gm29492,0
Gm29495,0
Gm2950,0
Gm29503,0
Gm29504,0
Gm29506,0
Gm29507,0
Gm29508,1
Gm29514,0
Gm29525,0
Gm29530,0
Gm29536,0
Gm29538,0
Gm29539,10
Gm29545,0
Gm29559,0
Gm29565,0
Gm29571,0
Gm29582,0
Gm2959,0
Gm29590,0
Gm29595,2
Gm29603,14
Gm29605,0
Gm2961,0
Gm29619,0
Gm2962,9
Gm29620,0
Gm29627,0
Gm29630,0
Gm29634,0
Gm29637,0
Gm29638,4
Gm2964,0
Gm29642,10
Gm29647,0
Gm2965,0
Gm29659,0
Gm29669,0
Gm29673,0
Gm29674,0
Gm29676,0
Gm29677,0
Gm29678,0
Gm29679,0
Gm29680,0
Gm29681,0
Gm29682,0
Gm29683,0
Gm29684,3
Gm29685,0
Gm29686,0
Gm29687,0
Gm29688,2
Gm29689,0
Gm29690,108
Gm29691,0
Gm29692,0
Gm29695,0
Gm29696,0
Gm29697,0
Gm29700,0
Gm29701,0
Gm29704,0
Gm29705,0
Gm29706,0
Gm29707,0
Gm29711,0
Gm29712,0
Gm29713,0
Gm29714,0
Gm29716,16
Gm29717,0
Gm29718,3
Gm29719,116
Gm29720,0
Gm29721,200
Gm29722,0
Gm29724,2
Gm29725,0
Gm29726,0
Gm29728,1
Gm29729,0
Gm29730,0
Gm29732,8
Gm29733,4
Gm29735,0
Gm29736,0
Gm29737,0
Gm29738,0
Gm29739,0
Gm29740,0
Gm29741,0
Gm29742,0
Gm29743,0
Gm29745,0
Gm29747,0
Gm29748,0
Gm29750,6
Gm29753,9
Gm29754,0
Gm29755,0
Gm29758,0
Gm29759,1
Gm29761,0
Gm29762,2
Gm29763,0
Gm29764,0
Gm29766,0
Gm29767,0
Gm29769,0
Gm2977,0
Gm29770,0
Gm29771,0
Gm29772,0
Gm29773,0
Gm29774,2
Gm29776,5
Gm29777,1
Gm29778,0
Gm29779,13797
Gm29781,1
Gm29782,12
Gm29783,0
Gm29785,0
Gm29787,0
Gm29789,0
Gm2979,0
Gm29790,1
Gm29791,0
Gm29793,0
Gm29794,2
Gm29795,0
Gm29796,3
Gm29797,20
Gm29798,0
Gm29799,0
Gm29800,0
Gm29801,0
Gm29802,0
Gm29803,0
Gm29804,0
Gm29805,0
Gm29806,0
Gm29807,0
Gm29808,25
Gm29809,0
Gm29810,0
Gm29811,7
Gm29812,3
Gm29813,0
Gm29814,0
Gm29815,0
Gm29816,0
Gm29817,0
Gm29818,0
Gm29820,0
Gm29821,0
Gm29822,0
Gm29823,0
Gm29824,0
Gm29825,2
Gm29826,0
Gm29829,0
Gm29830,0
Gm29831,0
Gm29832,0
Gm29834,0
Gm29835,0
Gm29836,0
Gm29838,2
Gm29839,0
Gm29842,0
Gm29843,0
Gm29844,0
Gm29845,0
Gm29846,5
Gm29847,0
Gm29848,0
Gm29850,5
Gm29851,0
Gm29852,0
Gm29853,1
Gm29854,0
Gm29855,0
Gm29856,5
Gm29857,0
Gm29858,0
Gm29859,0
Gm29860,0
Gm29861,0
Gm29862,0
Gm29863,0
Gm29864,19
Gm29865,0
Gm29868,26
Gm29870,0
Gm29871,0
Gm29872,0
Gm29873,0
Gm29874,0
Gm29875,0
Gm29878,1
Gm29879,0
Gm29880,3
Gm29881,99
Gm29883,0
Gm29884,0
Gm29885,0
Gm29886,13
Gm29887,7
Gm29889,0
Gm29890,0
Gm29891,0
Gm29892,0
Gm29895,0
Gm29896,0
Gm29897,7
Gm29898,8
Gm29899,0
Gm29901,4
Gm29903,0
Gm29904,0
Gm29905,7
Gm29906,0
Gm29907,0
Gm29908,0
Gm29909,0
Gm2991,5
Gm29911,0
Gm29913,0
Gm29914,0
Gm29915,0
Gm29916,0
Gm29917,0
Gm29918,2
Gm29919,0
Gm29920,1
Gm29921,0
Gm29922,0
Gm29924,0
Gm29926,0
Gm29927,1
Gm29928,0
Gm29930,0
Gm29931,0
Gm29932,2
Gm29933,0
Gm29935,0
Gm29936,0
Gm29938,4
Gm29940,0
Gm29942,10
Gm29943,2
Gm29944,0
Gm29945,21
Gm29946,2
Gm29947,0
Gm29948,7
Gm29949,0
Gm29950,0
Gm29952,1
Gm29953,55
Gm29954,0
Gm29955,0
Gm29957,22
Gm29958,0
Gm29959,0
Gm29960,0
Gm29961,1
Gm29962,0
Gm29964,0
Gm29966,0
Gm29967,0
Gm29968,0
Gm29972,0
Gm29975,0
Gm29976,0
Gm29977,4
Gm29978,0
Gm29979,0
Gm29982,0
Gm29984,2
Gm29985,8
Gm29986,0
Gm29987,0
Gm29992,0
Gm29993,0
Gm29994,36
Gm29995,0
Gm29996,16
Gm29997,0
Gm29998,48
Gm29999,0
Gm2a,2464
Gm30001,0
Gm30003,0
Gm30005,2
Gm30006,0
Gm30008,0
Gm30009,0
Gm30011,0
Gm30012,29
Gm30013,0
Gm30015,0
Gm30016,0
Gm30017,0
Gm30018,0
Gm30019,1
Gm3002,0
Gm30020,0
Gm30021,10
Gm30022,183
Gm30023,0
Gm30025,32
Gm30026,0
Gm30027,4
Gm30028,0
Gm30031,4
Gm30032,0
Gm30033,0
Gm30034,0
Gm30035,0
Gm30036,0
Gm30039,0
Gm30040,2
Gm30041,0
Gm30042,0
Gm30044,0
Gm30047,0
Gm30048,15
Gm30049,0
Gm30050,0
Gm30052,2
Gm30054,29
Gm30055,18
Gm30056,0
Gm30057,0
Gm30058,0
Gm30059,0
Gm30060,1
Gm30061,3
Gm30062,49
Gm30063,0
Gm30064,0
Gm30066,7
Gm30067,8
Gm30068,0
Gm30069,0
Gm30073,0
Gm30074,0
Gm30075,1
Gm30076,14
Gm30078,2
Gm30079,302
Gm30081,1
Gm30082,0
Gm30083,0
Gm30084,0
Gm30085,0
Gm30086,7
Gm30088,0
Gm30089,0
Gm30090,0
Gm30091,104
Gm30092,0
Gm30093,0
Gm30094,0
Gm30095,0
Gm30097,0
Gm30101,5
Gm30102,0
Gm30103,2
Gm30104,2
Gm30106,0
Gm30107,0
Gm30108,82
Gm30110,33
Gm30112,46
Gm30113,6
Gm30115,0
Gm30116,0
Gm30117,32
Gm30118,0
Gm30119,0
Gm3012,0
Gm30120,0
Gm30121,0
Gm30122,11
Gm30123,0
Gm30124,1
Gm30125,0
Gm30126,0
Gm30127,3
Gm30130,31
Gm30132,0
Gm30134,356
Gm30135,7
Gm30136,0
Gm30138,0
Gm30139,0
Gm30140,0
Gm30141,5
Gm30142,0
Gm30143,0
Gm30144,4
Gm30145,2
Gm30147,1
Gm30149,25
Gm30150,2
Gm30151,2
Gm30153,0
Gm30154,0
Gm30155,0
Gm30157,2
Gm30158,0
Gm30159,0
Gm30160,0
Gm30162,0
Gm30163,0
Gm30164,0
Gm30165,0
Gm30166,0
Gm30168,0
Gm30169,5
Gm30172,2
Gm30173,2
Gm30177,0
Gm30178,0
Gm30179,0
Gm30181,6
Gm30184,0
Gm30185,19
Gm30186,0
Gm30187,0
Gm30188,0
Gm30189,514
Gm30190,0
Gm30192,0
Gm30193,0
Gm30195,0
Gm30196,0
Gm30198,59
Gm30199,0
Gm3020,0
Gm30204,1
Gm30206,0
Gm30207,0
Gm30208,0
Gm30209,0
Gm30211,26
Gm30212,0
Gm30213,0
Gm30215,16
Gm30216,0
Gm30217,5
Gm30219,0
Gm30220,0
Gm30223,0
Gm30224,0
Gm30225,0
Gm30228,0
Gm30229,24
Gm30230,0
Gm30232,0
Gm30233,107
Gm30234,0
Gm30235,0
Gm30236,0
Gm30238,19
Gm30239,2
Gm30240,0
Gm30241,0
Gm30242,0
Gm30243,0
Gm30244,37
Gm30245,0
Gm30246,0
Gm30247,0
Gm30248,0
Gm30251,1
Gm30252,0
Gm30254,7
Gm30255,0
Gm30256,2
Gm30257,0
Gm30258,0
Gm30259,4
Gm30260,0
Gm30262,0
Gm30263,0
Gm30266,0
Gm30267,0
Gm30270,0
Gm30271,123
Gm30272,0
Gm30273,18
Gm30274,28
Gm30275,0
Gm30276,0
Gm30279,0
Gm30280,8
Gm30281,0
Gm30283,2
Gm30284,17
Gm30285,0
Gm30286,9
Gm30288,0
Gm30289,19
Gm3029,0
Gm30290,0
Gm30291,0
Gm30292,10
Gm30293,0
Gm30294,5
Gm30296,6
Gm30298,41
Gm30301,9
Gm30302,0
Gm30303,0
Gm30305,0
Gm30306,0
Gm30308,0
Gm30309,0
Gm30310,2
Gm30311,0
Gm30313,0
Gm30314,7
Gm30316,16
Gm30318,0
Gm30319,0
Gm3032,0
Gm30320,0
Gm30321,11
Gm30322,20
Gm30325,0
Gm30327,0
Gm30328,0
Gm30330,0
Gm30331,7
Gm30332,0
Gm30333,0
Gm30334,0
Gm30335,0
Gm30337,0
Gm30338,0
Gm30339,44
Gm30340,2
Gm30341,0
Gm30342,0
Gm30344,0
Gm30345,1
Gm30346,0
Gm30347,0
Gm30350,0
Gm30351,0
Gm30352,21
Gm30354,0
Gm30355,0
Gm30360,4
Gm30362,0
Gm30363,27
Gm30364,4
Gm30365,0
Gm30366,1
Gm30367,4
Gm30368,5
Gm30369,0
Gm30370,0
Gm30371,0
Gm30373,18
Gm30374,0
Gm30375,9
Gm30377,12
Gm30378,11
Gm30381,0
Gm30384,0
Gm30388,0
Gm30389,0
Gm30391,0
Gm30392,3
Gm30395,0
Gm30396,5
Gm30397,0
Gm30400,0
Gm30401,0
Gm30402,0
Gm30403,0
Gm30405,0
Gm30408,11
Gm30409,0
Gm30411,2
Gm30413,13
Gm30415,4
Gm30416,0
Gm30417,0
Gm30419,0
Gm30420,0
Gm30421,0
Gm30422,0
Gm30423,0
Gm30426,0
Gm30427,7
Gm30429,10
Gm3043,0
Gm30431,0
Gm30432,0
Gm30435,0
Gm30437,0
Gm30438,0
Gm30439,0
Gm30440,0
Gm30442,0
Gm30443,0
Gm30444,0
Gm30446,0
Gm30447,9
Gm30448,0
Gm3045,13
Gm30451,0
Gm30452,0
Gm30453,3
Gm30454,0
Gm30455,73
Gm30456,13
Gm30457,0
Gm30458,4
Gm30459,0
Gm30461,592
Gm30464,3
Gm30465,0
Gm30466,49
Gm30467,0
Gm30469,8
Gm3047,0
Gm30470,3
Gm30471,0
Gm30472,0
Gm30473,0
Gm30474,0
Gm30475,0
Gm30476,3
Gm30478,0
Gm30480,0
Gm30482,0
Gm30484,0
Gm30487,0
Gm30489,0
Gm30490,0
Gm30492,2
Gm30493,0
Gm30494,4
Gm30496,1057
Gm30498,0
Gm3050,0
Gm30500,0
Gm30501,0
Gm30502,11
Gm30504,0
Gm30505,31
Gm30507,0
Gm30509,174
Gm30510,3
Gm30512,0
Gm30513,0
Gm30515,0
Gm30516,0
Gm30517,0
Gm30518,0
Gm30519,1
Gm30520,0
Gm30521,0
Gm30522,0
Gm30524,0
Gm30525,0
Gm30527,5
Gm30528,795
Gm30529,0
Gm30530,0
Gm30531,0
Gm30532,0
Gm30534,0
Gm30536,0
Gm30537,2
Gm30539,2
Gm30541,19
Gm30543,0
Gm30544,0
Gm30548,0
Gm30549,0
Gm3055,70
Gm30550,9
Gm30551,0
Gm30552,0
Gm30553,10
Gm30554,0
Gm30556,0
Gm30557,0
Gm30559,0
Gm30560,0
Gm30561,7
Gm30562,0
Gm30563,4
Gm30564,0
Gm30565,0
Gm30567,0
Gm30568,0
Gm30569,0
Gm30570,0
Gm30571,2
Gm30572,0
Gm30575,0
Gm30577,0
Gm30581,10
Gm30582,24
Gm30583,0
Gm30584,0
Gm30585,0
Gm30586,0
Gm30587,26
Gm30588,0
Gm30589,1
Gm30590,16
Gm30591,0
Gm30593,0
Gm30595,4
Gm30596,0
Gm30599,0
Gm30600,1
Gm30601,4
Gm30602,0
Gm30603,0
Gm30604,27
Gm30605,0
Gm30608,1
Gm30609,0
Gm30611,0
Gm30615,0
Gm30617,0
Gm30618,0
Gm30619,0
Gm30620,0
Gm30622,0
Gm30624,0
Gm30625,0
Gm30627,2
Gm30628,9
Gm30629,4
Gm30631,16
Gm30632,0
Gm30633,0
Gm30634,0
Gm30635,0
Gm30636,0
Gm30639,0
Gm30640,2
Gm30642,0
Gm30644,0
Gm30645,0
Gm30646,0
Gm30648,0
Gm30649,0
Gm30652,0
Gm30654,0
Gm30657,3
Gm30658,0
Gm30660,0
Gm30661,162
Gm30662,0
Gm30663,0
Gm30664,4
Gm30665,0
Gm30666,9
Gm30667,0
Gm30668,0
Gm30671,1
Gm30672,0
Gm30673,2
Gm30674,0
Gm30675,1
Gm30676,0
Gm30678,0
Gm30679,6
Gm30680,31
Gm30681,0
Gm30682,1
Gm30684,0
Gm30687,0
Gm30688,0
Gm30690,0
Gm30691,0
Gm30692,0
Gm30693,514
Gm30694,0
Gm30695,0
Gm30697,270
Gm30698,19
Gm30699,0
Gm30700,0
Gm30701,0
Gm30704,0
Gm30706,1
Gm30707,0
Gm30708,9
Gm30709,1
Gm30712,0
Gm30713,0
Gm30714,0
Gm30716,0
Gm30717,0
Gm30718,19
Gm30719,0
Gm30720,0
Gm30723,0
Gm30724,0
Gm30726,0
Gm30728,0
Gm30729,0
Gm30730,0
Gm30732,0
Gm30733,2
Gm30734,0
Gm30735,0
Gm30737,0
Gm30744,4
Gm30745,15
Gm30746,0
Gm30747,0
Gm30748,9
Gm30749,8
Gm30751,0
Gm30752,0
Gm30753,2
Gm30754,2
Gm30755,0
Gm30756,0
Gm30757,0
Gm30759,0
Gm3076,0
Gm30760,0
Gm30761,4
Gm30762,8
Gm30763,24
Gm30764,0
Gm30765,0
Gm30767,4
Gm30769,0
Gm30770,0
Gm30771,4
Gm30774,0
Gm30778,0
Gm30779,0
Gm30781,0
Gm30782,0
Gm30783,0
Gm30784,0
Gm30785,0
Gm30786,2
Gm30788,10
Gm30789,0
Gm30790,0
Gm30791,0
Gm30792,0
Gm30794,3
Gm30795,0
Gm30796,0
Gm30797,0
Gm30798,0
Gm30799,0
Gm30802,0
Gm30803,0
Gm30804,2
Gm30806,0
Gm30807,4
Gm30808,0
Gm30809,19
Gm30810,0
Gm30812,0
Gm30814,2
Gm30815,0
Gm30816,10
Gm30818,2
Gm30820,0
Gm30821,0
Gm30822,0
Gm30823,16
Gm30824,0
Gm30826,0
Gm30827,29
Gm30828,0
Gm30829,0
Gm30833,0
Gm30835,0
Gm30836,137
Gm30837,0
Gm30838,1
Gm30839,0
Gm30840,0
Gm30842,1
Gm30843,0
Gm30845,0
Gm30847,0
