gene_id,Satrom-mRNA-30mC_ACTTGA_L003_001
1700023E05Rik,3
1700023F02Rik,0
1700023F06Rik,0
1700023G09Rik,2
1700023L04Rik,16
1700024B05Rik,0
1700024B18Rik,0
1700024F13Rik,31
1700024G13Rik,0
1700024I08Rik,0
1700024N05Rik,0
1700024P04Rik,0
1700024P16Rik,0
1700025B11Rik,0
1700025C18Rik,0
1700025D23Rik,0
1700025F22Rik,0
1700025F24Rik,0
1700025G04Rik,8
1700025J12Rik,0
1700025K24Rik,0
1700025M24Rik,0
1700025N23Rik,0
1700026D08Rik,7
1700026D11Rik,0
1700026F02Rik,0
1700026J12Rik,3
1700026J14Rik,0
1700026L06Rik,223
1700027A15Rik,0
1700027F06Rik,0
1700027F09Rik,0
1700027H10Rik,0
1700027I24Rik,2
1700027J07Rik,236
1700028B04Rik,0
1700028D13Rik,0
1700028E10Rik,7
1700028I16Rik,6
1700028J19Rik,28
1700028K03Rik,93
1700028M03Rik,0
1700028P14Rik,0
1700028P15Rik,0
1700029B22Rik,0
1700029F12Rik,0
1700029H14Rik,0
1700029I15Rik,16
1700029J03Rik,0
1700029J07Rik,412
1700029M03Rik,0
1700029M20Rik,102
1700029N11Rik,42
1700029P11Rik,0
1700030A11Rik,0
1700030C10Rik,0
1700030C14Rik,0
1700030E10Rik,0
1700030F04Rik,0
1700030F18Rik,10
1700030J22Rik,51
1700030K09Rik,1064
1700030L20Rik,2
1700030L22Rik,4
1700030M09Rik,0
1700030N03Rik,0
1700030O20Rik,23
1700031A10Rik,0
1700031F05Rik,0
1700031L13Rik,0
1700031M16Rik,0
1700031P21Rik,0
1700034B16Rik,0
1700034E13Rik,0
1700034G24Rik,0
1700034H15Rik,36
1700034I23Rik,0
1700034J05Rik,0
1700034K08Rik,0
1700034O15Rik,0
1700034P13Rik,32
1700036G14Rik,0
1700037C18Rik,401
1700037H04Rik,1435
1700039E15Rik,4
1700039E22Rik,0
1700039I01Rik,1
1700039M10Rik,8
1700040D17Rik,0
1700040F15Rik,0
1700040L02Rik,158
1700041A01Rik,9
1700041B01Rik,0
1700041C23Rik,0
1700041M19Rik,0
1700042B14Rik,0
1700042G07Rik,0
1700042G15Rik,0
1700042O10Rik,2
1700044C05Rik,0
1700044K03Rik,0
1700045H11Rik,0
1700046C09Rik,0
1700047A11Rik,0
1700047E10Rik,17
1700047G03Rik,0
1700047I17Rik2,11
1700047L14Rik,0
1700047M11Rik,0
1700048B10Rik,0
1700048F04Rik,0
1700048M11Rik,6
1700048O14Rik,0
1700048O20Rik,911
1700049E15Rik,0
1700049E17Rik1,0
1700049E17Rik2,0
1700049E22Rik,0
1700049G17Rik,230
1700049J03Rik,0
1700049L16Rik,0
1700051A21Rik,0
1700052H01Rik,0
1700052I22Rik,0
1700052K11Rik,50
1700052N19Rik,2146
1700054A03Rik,0
1700054K19Rik,0
1700054M17Rik,13
1700054O19Rik,0
1700055C04Rik,0
1700055D18Rik,34
1700055N04Rik,1
1700056E22Rik,19
1700057G04Rik,0
1700057H15Rik,0
1700057H21Rik,0
1700058M13Rik,0
1700060C16Rik,0
1700060C20Rik,0
1700060L04Rik,0
1700060O08Rik,0
1700061F12Rik,0
1700061G19Rik,117
1700061I17Rik,0
1700061J23Rik,0
1700062C10Rik,0
1700063A18Rik,0
1700063D05Rik,2
1700063H04Rik,2
1700063O14Rik,0
1700064F23Rik,0
1700064J06Rik,0
1700064M15Rik,2
1700065D16Rik,7
1700065I16Rik,0
1700065J11Rik,0
1700065J18Rik,0
1700065L07Rik,0
1700065O20Rik,0
1700066B17Rik,0
1700066B19Rik,32
1700066C05Rik,0
1700066J03Rik,0
1700066M21Rik,582
1700066N21Rik,0
1700066O22Rik,0
1700067G17Rik,0
1700067K01Rik,53
1700067P10Rik,0
1700069L16Rik,0
1700069P05Rik,0
1700071G01Rik,0
1700071K01Rik,0
1700071M16Rik,0
1700072B07Rik,0
1700072I22Rik,0
1700072O05Rik,0
1700073E17Rik,0
1700074H08Rik,0
1700074P13Rik,0
1700080E11Rik,0
1700080G11Rik,19
1700080G18Rik,12
1700080N15Rik,0
1700080O16Rik,0
1700081B01Rik,0
1700081H04Rik,0
1700083H02Rik,0
1700084C01Rik,0
1700084D21Rik,0
1700084E18Rik,8
1700084F23Rik,0
1700084J12Rik,0
1700084M14Rik,0
1700085C21Rik,0
1700086D15Rik,0
1700086L19Rik,0
1700086O06Rik,197
1700086P04Rik,10
1700087I21Rik,107
1700087M22Rik,0
1700088E04Rik,4
1700091H14Rik,0
1700092C02Rik,0
1700092C10Rik,0
1700092E19Rik,0
1700092K14Rik,0
1700092M07Rik,19
1700093K21Rik,2
1700094D03Rik,202
1700094J05Rik,0
1700094M23Rik,0
1700094M24Rik,0
1700095A13Rik,0
1700095A21Rik,0
1700095B10Rik,0
1700095J12Rik,0
1700096J18Rik,7
1700096K18Rik,18
1700096P03Rik,0
1700097N02Rik,0
1700099I09Rik,24
1700100I10Rik,0
1700100L14Rik,0
1700101E01Rik,65
1700101G07Rik,0
1700101I11Rik,8
1700101O22Rik,0
1700102H20Rik,15
1700102J08Rik,0
1700102P08Rik,20
1700104L18Rik,0
1700105P06Rik,0
1700106J16Rik,0
1700108F19Rik,0
1700108J01Rik,0
1700108N06Rik,0
1700109G14Rik,0
1700109G15Rik,0
1700109H08Rik,149
1700109I08Rik,0
1700109K24Rik,0
1700110C19Rik,2
1700110I01Rik,0
1700110I07Rik,0
1700110K17Rik,0
1700111N16Rik,0
1700112D23Rik,0
1700112E06Rik,0
1700112H04Rik,0
1700112H15Rik,0
1700112J05Rik,1
1700112J16Rik,2
1700112K13Rik,0
1700112N08Rik,5
1700113A16Rik,38
1700113B09Rik,0
1700113H08Rik,0
1700116B05Rik,0
1700116H05Rik,0
1700119H24Rik,0
1700120C14Rik,2
1700120E14Rik,0
1700120G07Rik,0
1700120K04Rik,67
1700121L16Rik,0
1700121N20Rik,0
1700122C19Rik,3
1700122E12Rik,15
1700122H20Rik,0
1700122O11Rik,0
1700123I01Rik,0
1700123J17Rik,0
1700123K08Rik,0
1700123L14Rik,0
1700123M08Rik,66
1700123O12Rik,0
1700123O20Rik,3428
1700123O21Rik,0
1700124L16Rik,13
1700124M09Rik,0
1700125G02Rik,0
1700125G22Rik,2
1700125H03Rik,2
1700125H20Rik,10
1700126H18Rik,4
1700128A07Rik,0
1700128E19Rik,0
1700128F08Rik,0
1700129C05Rik,0
1810006J02Rik,0
1810007C17Rik,0
1810007D17Rik,0
1810008I18Rik,0
1810009A15Rik,7
1810009J06Rik,0
1810010D01Rik,0
1810010H24Rik,57
1810010K12Rik,0
1810011H11Rik,87
1810011O10Rik,0
1810012K08Rik,18
1810012K16Rik,5
1810013A23Rik,0
1810013D15Rik,4
1810013L24Rik,6576
1810014B01Rik,1090
1810018F18Rik,0
1810019D21Rik,0
1810019N24Rik,5
1810020O05Rik,2
1810021B22Rik,53
1810022K09Rik,524
1810024B03Rik,19
1810026B05Rik,527
1810026J23Rik,4595
1810030O07Rik,3138
1810032O08Rik,2386
1810034E14Rik,113
1810035K13Rik,0
1810037I17Rik,783
1810041H14Rik,9
1810041L15Rik,0
1810043G02Rik,203
1810043H04Rik,429
1810044D09Rik,227
1810046K07Rik,22705
1810049I09Rik,0
1810053B23Rik,0
1810055G02Rik,768
1810058I24Rik,1447
1810062G17Rik,166
1810062O18Rik,23
1810063I02Rik,0
1810064F22Rik,0
1810065E05Rik,0
1810073O08Rik,18
2010001A14Rik,96
2010001E11Rik,0
2010001M07Rik,0
2010002M12Rik,1
2010003K11Rik,0
2010005H15Rik,1
2010009K17Rik,3
2010010A06Rik,0
2010012O05Rik,456
2010016I18Rik,25
2010106C02Rik,0
2010106E10Rik,0
2010107E04Rik,2058
2010107G12Rik,29
2010107G23Rik,0
2010109A12Rik,25
2010109I03Rik,47
2010110K18Rik,80
2010111I01Rik,394
2010203P06Rik,0
2010204K13Rik,262
2010300C02Rik,25
2010300F17Rik,0
2010308F09Rik,1
2010310C07Rik,0
2010315B03Rik,1
2010320M18Rik,146
2010320O07Rik,0
2200002D01Rik,5
2200002J24Rik,113
2210008F06Rik,7
2210010C04Rik,0
2210011C24Rik,0
2210011K15Rik,0
2210013O21Rik,0
2210015D19Rik,571
2210016F16Rik,37
2210016L21Rik,950
2210018M11Rik,2877
2210019I11Rik,0
2210039B01Rik,0
2210404E10Rik,0
2210404O09Rik,0
2210406O10Rik,22
2210407C18Rik,0
2210408F21Rik,50
2210408I21Rik,362
2210409D07Rik,0
2210409E12Rik,1
2210414B05Rik,14
2210416O15Rik,0
2210417A02Rik,78
2210420H20Rik,0
2300002M23Rik,0
2300003K06Rik,0
2300005B03Rik,0
2300009A05Rik,261
2310001H17Rik,158
2310001K24Rik,0
2310002D06Rik,0
2310002F09Rik,0
2310002L09Rik,0
2310003H01Rik,1249
2310003N18Rik,3
2310005A03Rik,0
2310005E17Rik,0
2310007B03Rik,3
2310007L24Rik,7
2310008N11Rik,4
2310009A05Rik,352
2310009B15Rik,102
2310010J17Rik,43
2310011J03Rik,987
2310014F06Rik,0
2310014L17Rik,436
2310015A10Rik,623
2310015A16Rik,0
2310015B20Rik,0
2310015D24Rik,0
2310015K22Rik,0
2310016D03Rik,0
2310016D23Rik,10
2310016G11Rik,0
2310020H05Rik,0
2310022A10Rik,2760
2310022B05Rik,1749
2310026I22Rik,6
2310030A07Rik,2
2310030G06Rik,0
2310033P09Rik,852
2310034C09Rik,0
2310034G01Rik,30
2310034O05Rik,0
2310034P14Rik,9
2310035C23Rik,2659
2310036O22Rik,1985
2310039H08Rik,370
2310039L15Rik,3
2310040G24Rik,7
2310043L19Rik,0
2310043O21Rik,0
2310045N01Rik,790
2310047D07Rik,20
2310047M10Rik,417
2310050C09Rik,0
2310057J18Rik,0
2310057M21Rik,1656
2310057N15Rik,0
2310061I04Rik,284
2310061J03Rik,2
2310061N02Rik,0
2310065F04Rik,9
2310067B10Rik,2047
2310067E19Rik,0
2310068J16Rik,11
2310069B03Rik,0
2310069G16Rik,0
2310075C17Rik,0
2310075K07Rik,106
2310079G19Rik,0
2310081J21Rik,0
2400006E01Rik,0
2410002F23Rik,4316
2410003L11Rik,0
2410004B18Rik,2494
2410004I01Rik,6
2410004N09Rik,771
2410004P03Rik,9
2410006H16Rik,6462
2410007B07Rik,0
2410012E07Rik,45
2410012M07Rik,0
2410015M20Rik,1812
2410016O06Rik,1099
2410017I17Rik,0
2410018L13Rik,0
2410019O14Rik,293
2410021H03Rik,0
2410022M11Rik,58
2410088K16Rik,0
2410089E03Rik,3405
2410114N07Rik,0
2410124H12Rik,0
2410127L17Rik,1012
2410131K14Rik,1077
2410137M14Rik,0
2410141K09Rik,0
2500002B13Rik,149
2500004C02Rik,115
2510002D24Rik,0
2510003B16Rik,2
2510003E04Rik,2277
2510009E07Rik,12
2510039O18Rik,981
2610001J05Rik,1426
2610002J02Rik,867
2610002M06Rik,1456
2610005L07Rik,497
2610008E11Rik,509
2610015P09Rik,1462
2610016A17Rik,0
2610020C07Rik,252
2610020H08Rik,565
2610027F03Rik,0
2610027K06Rik,4
2610028E06Rik,0
2610028H24Rik,3
2610034B18Rik,0
2610035D17Rik,656
2610035F20Rik,44
2610036A22Rik,564
2610037D02Rik,512
2610042L04Rik,0
2610044O15Rik8,374
2610100L16Rik,0
2610203C20Rik,0
2610203C22Rik,0
2610206C17Rik,20
2610300M13Rik,0
2610301B20Rik,1871
2610305D13Rik,231
2610306M01Rik,61
2610307P16Rik,1
2610316D01Rik,0
2610318N02Rik,924
2610507B11Rik,13016
2610507I01Rik,493
2610524H06Rik,999
2610528A11Rik,0
2610528J11Rik,0
2700012I20Rik,46
2700029M09Rik,4653
2700038G22Rik,699
2700046A07Rik,0
2700046G09Rik,17
2700049A03Rik,1875
2700054A10Rik,49
2700060E02Rik,6336
2700062C07Rik,1348
2700068H02Rik,1
2700069I18Rik,0
2700070H01Rik,0
2700081O15Rik,3545
2700089E24Rik,3580
2700089I24Rik,0
2700094K13Rik,2200
2700097O09Rik,347
2700099C18Rik,531
2810001G20Rik,188
2810002D19Rik,392
2810004N23Rik,4471
2810006K23Rik,906
2810007J24Rik,0
2810008D09Rik,323
2810013P06Rik,111
2810021J22Rik,301
2810025M15Rik,2267
2810029C07Rik,72
2810030D12Rik,0
2810032G03Rik,0
2810039B14Rik,84
2810047C21Rik1,0
2810049E08Rik,2
2810403A07Rik,5194
2810403D21Rik,160
2810404M03Rik,0
2810405F15Rik,0
2810407A14Rik,2
2810408A11Rik,0
2810408B13Rik,4
2810408I11Rik,306
2810408M09Rik,703
2810410L24Rik,0
2810416G20Rik,42
2810417H13Rik,3734
2810428I15Rik,545
2810429I04Rik,266
2810433D01Rik,0
2810442N19Rik,31
2810454H06Rik,0
2810459M11Rik,2
2810468N07Rik,0
2810471M01Rik,0
2810474O19Rik,0
2900005J15Rik,15
2900008C10Rik,29
2900009J06Rik,0
2900011O08Rik,0
2900026A02Rik,2446
2900040C04Rik,0
2900041M22Rik,27
2900052N01Rik,0
2900055J20Rik,0
2900057B20Rik,0
2900060B14Rik,8
2900076A07Rik,65
2900079G21Rik,0
2900089D17Rik,689
2900092C05Rik,0
2900092D14Rik,0
2900097C17Rik,8849
3000002C10Rik,101
3010001F23Rik,0
3010003L21Rik,1
3010026O09Rik,1484
3010033K07Rik,0
3100003L05Rik,0
3110001I22Rik,706
3110002H16Rik,1127
3110007F17Rik,6
3110009E18Rik,70
3110009F21Rik,0
3110009M11Rik,0
3110015C05Rik,0
3110021A11Rik,0
3110021N24Rik,0
3110035E14Rik,0
3110039I08Rik,0
3110039M20Rik,0
3110040M04Rik,0
3110040N11Rik,1100
3110043O21Rik,1282
3110045C21Rik,32
3110052M02Rik,204
3110053B16Rik,0
3110056K07Rik,189
3110057O12Rik,484
3110062M04Rik,238
3110070M22Rik,14
3110079O15Rik,8
3110082I17Rik,1735
3110082J24Rik,0
3110099E03Rik,0
3200001D21Rik,0
3300002A11Rik,0
3300002I08Rik,125
3300002P13Rik,0
3300005D01Rik,317
3425401B19Rik,2440
3632451O06Rik,0
3632454L22Rik,5
3830403N18Rik,2537
3830406C13Rik,715
3830408C21Rik,80
3830417A13Rik,0
3830432H09Rik,8
3930402G23Rik,0
4430402I18Rik,11
4631405J19Rik,0
4631405K08Rik,0
4632404H12Rik,128
4632415L05Rik,761
4632427E13Rik,6
4632428C04Rik,2
4632428N05Rik,988
4732414G09Rik,0
4732416N19Rik,0
4732419C18Rik,41
4732440D04Rik,56
4732456N10Rik,0
4732465J04Rik,0
4732471J01Rik,20
4732490B19Rik,3
4732491K20Rik,46
4831407H17Rik,10
4831440D22Rik,0
4831440E17Rik,12
4833403I15Rik,0
4833411C07Rik,0
4833412C05Rik,0
4833415N18Rik,2
4833417C18Rik,64
4833418N02Rik,9
4833419F23Rik,110
4833420G17Rik,2369
4833422C13Rik,5
4833422M21Rik,0
4833423E24Rik,0
4833427F10Rik,0
4833427G06Rik,0
4833428L15Rik,2
4833438C02Rik,83
4833439L19Rik,2387
4833447I15Rik,33
4833447P13Rik,24
4921501E09Rik,0
4921504A21Rik,0
4921504E06Rik,0
4921506M07Rik,0
4921507G05Rik,5
4921507L20Rik,39
4921507P07Rik,0
4921508D12Rik,0
4921509C19Rik,0
4921509O07Rik,3
4921511C10Rik,2
4921511C20Rik,0
4921511H03Rik,0
4921511I17Rik,5
4921511M17Rik,0
4921513H07Rik,0
4921513I03Rik,0
4921515E04Rik,0
4921517D16Rik,7
4921517D22Rik,0
4921518K17Rik,0
4921524J17Rik,760
4921524L21Rik,0
4921525O09Rik,0
4921528I07Rik,4
4921529L05Rik,3
4921530L21Rik,0
4921531C22Rik,49
4921531P14Rik,0
4921533I20Rik,0
4921534H16Rik,0
4921536K21Rik,89
4921539E11Rik,0
4921539H07Rik,0
4922502D21Rik,62
4922502H24Rik,0
4922502N22Rik,0
4930401C15Rik,0
4930401G09Rik,5
4930401O10Rik,0
4930401O12Rik,0
4930402D18Rik,0
4930402F06Rik,0
4930402F11Rik,0
4930402H24Rik,687
4930402K13Rik,0
4930403D09Rik,2
4930404A05Rik,0
4930404H11Rik,0
4930404H24Rik,2
4930404I05Rik,52
4930404I20Rik,0
4930404K13Rik,0
4930404N11Rik,0
4930405A10Rik,0
4930405A21Rik,14
4930405D01Rik,0
4930405D11Rik,0
4930405J17Rik,1
4930405L22Rik,0
4930405O22Rik,3
4930406D18Rik,2
4930407G08Rik,0
4930407I02Rik,0
4930407I10Rik,48
4930407I19Rik,0
4930412B13Rik,0
4930412C18Rik,0
4930412D23Rik,0
4930412E21Rik,0
4930412L05Rik,13
4930412O13Rik,0
4930413E15Rik,0
4930413F20Rik,0
4930413G21Rik,769
4930413M19Rik,0
4930414F18Rik,0
4930414L22Rik,0
4930414N06Rik,4
4930415F15Rik,24
4930415L06Rik,0
4930415O20Rik,0
4930417H01Rik,0
4930417O13Rik,0
4930417O22Rik,0
4930419G24Rik,0
4930421P05Rik,0
4930421P07Rik,0
4930423D24Rik,0
4930423M02Rik,0
4930425K10Rik,0
4930425L21Rik,0
4930425O10Rik,0
4930426D05Rik,363
4930426I24Rik,37
4930426L09Rik,11
4930427A07Rik,333
4930428D18Rik,0
4930428D20Rik,0
4930428E07Rik,0
4930428G15Rik,0
4930428N03Rik,0
4930428O21Rik,42
4930429B21Rik,11
4930429D17Rik,0
4930429F11Rik,0
4930429F24Rik,0
4930429P21Rik,2
4930430A15Rik,0
4930430E12Rik,0
4930430F08Rik,0
4930430F21Rik,0
4930430J02Rik,21
4930431F10Rik,0
4930431F12Rik,0
4930431P03Rik,0
4930431P22Rik,0
4930432E11Rik,1
4930432J09Rik,0
4930432K21Rik,22
4930432L08Rik,0
4930432M17Rik,0
4930432O09Rik,0
4930433B08Rik,0
4930433I11Rik,0
4930433N12Rik,0
4930434B07Rik,12
4930434J06Rik,0
4930435E12Rik,0
4930435F18Rik,0
4930437M23Rik,0
4930438A08Rik,0
4930438E09Rik,0
4930439A04Rik,0
4930440C22Rik,0
4930440I19Rik,0
4930441J16Rik,0
4930442E04Rik,0
4930442J19Rik,0
4930442L01Rik,0
4930443O20Rik,0
4930444A19Rik,4
4930444F02Rik,0
4930444G20Rik,0
4930444M15Rik,0
4930444P10Rik,2
4930445E18Rik,9
4930445N18Rik,26
4930447A16Rik,0
4930447C04Rik,1
4930447F24Rik,5
4930447J18Rik,0
4930447K03Rik,2
4930447M23Rik,0
4930447N08Rik,0
4930448C13Rik,0
4930448F12Rik,0
4930448H16Rik,0
4930448I06Rik,0
4930448I18Rik,0
4930448K20Rik,0
4930449C09Rik,0
4930449E01Rik,0
4930449E18Rik,0
4930449I24Rik,0
4930451E10Rik,2
4930451G09Rik,65
4930451I11Rik,0
4930452A19Rik,0
4930452B06Rik,0
4930452G13Rik,0
4930452N14Rik,0
4930453H23Rik,0
4930453L07Rik,0
4930453N24Rik,3819
4930453O03Rik,0
4930455B14Rik,0
4930455C13Rik,22
4930455D15Rik,0
4930455F16Rik,0
4930455G09Rik,29
4930455H04Rik,0
4930455J16Rik,0
4930456L15Rik,0
4930458A03Rik,0
4930459C07Rik,0
4930459I23Rik,1
4930459L07Rik,0
4930461C15Rik,0
4930461G14Rik,0
4930463O16Rik,0
4930465K10Rik,0
4930465M20Rik,0
4930467D21Rik,0
4930467E23Rik,0
4930467J12Rik,0
4930467K11Rik,0
4930468A15Rik,0
4930469G21Rik,0
4930469K13Rik,11
4930470H14Rik,0
4930470O06Rik,0
4930470P17Rik,0
4930471C04Rik,0
4930471G03Rik,0
4930471G24Rik,0
4930471L23Rik,0
4930471M09Rik,0
4930473A02Rik,35
4930473H19Rik,20
4930473O22Rik,0
4930474G06Rik,0
4930474H20Rik,0
4930474M22Rik,0
4930474N05Rik,0
4930474N09Rik,4
4930477N07Rik,1
4930478L05Rik,8
4930478P22Rik,0
4930479D17Rik,2
4930479H17Rik,0
4930480E11Rik,0
4930480G23Rik,0
4930480K15Rik,0
4930480K23Rik,435
4930480M12Rik,0
4930481A15Rik,139
4930482G09Rik,0
4930483J18Rik,0
4930483K19Rik,9
4930483O08Rik,0
4930484H19Rik,0
4930486F22Rik,0
4930486I03Rik,0
4930486L24Rik,0
4930487D11Rik,0
4930487H11Rik,9
4930488B22Rik,0
4930488L21Rik,0
4930488N24Rik,0
4930500A05Rik,0
4930500F04Rik,0
4930500G05Rik,13
4930500H12Rik,0
4930500J02Rik,124
4930500L23Rik,0
4930502A04Rik,0
4930502C15Rik,48
4930502E09Rik,4
4930502E18Rik,0
4930502M04Rik,0
4930503B20Rik,0
4930503E14Rik,28
4930503E24Rik,1
4930503F20Rik,0
4930503H13Rik,0
4930503L19Rik,3760
4930503O07Rik,0
4930504C09Rik,0
4930504O13Rik,0
4930505A04Rik,0
4930505G20Rik,0
4930505K13Rik,0
4930505K14Rik,2
4930505N22Rik,2
4930505O20Rik,0
4930506A18Rik,3
4930506C21Rik,225
4930506M07Rik,2851
4930507D05Rik,4
4930507D10Rik,0
4930509E16Rik,465
4930509J09Rik,0
4930509K18Rik,0
4930511A02Rik,0
4930511A08Rik,0
4930511E03Rik,0
4930511M06Rik,0
4930512B01Rik,7
4930512H18Rik,0
4930512J16Rik,41
4930513D17Rik,0
4930513L16Rik,5
4930513N10Rik,63
4930513O06Rik,0
4930515B02Rik,0
4930515G01Rik,19
4930515G16Rik,0
4930515L03Rik,0
4930515L19Rik,0
4930517E11Rik,0
4930517G24Rik,0
4930517M08Rik,0
4930517O19Rik,24
4930518F22Rik,1
4930518J21Rik,0
4930518P08Rik,0
4930519D14Rik,0
4930519F09Rik,0
4930519F16Rik,0
4930519F24Rik,0
4930519G04Rik,0
4930519H02Rik,0
4930520O04Rik,101
4930520P13Rik,0
4930521E06Rik,0
4930521O11Rik,0
4930521O17Rik,0
4930522H14Rik,0
4930522L14Rik,373
4930522O17Rik,0
4930522P08Rik,27
4930523C07Rik,143
4930523O13Rik,0
