gene_id,Satrom-mRNA-24hT_ATCACG_L002_001
Gm17771,0
Gm17772,0
Gm17778,0
Gm17779,0
Gm17780,0
Gm17781,0
Gm17782,0
Gm17783,0
Gm17786,0
Gm17788,1
Gm17791,0
Gm17794,6
Gm17797,0
Gm17798,0
Gm17799,1
Gm17800,0
Gm17801,8
Gm17802,2
Gm17805,0
Gm17807,0
Gm17812,22
Gm17813,1
Gm17817,0
Gm17820,0
Gm17821,1
Gm17822,0
Gm17823,0
Gm17824,0
Gm17825,18
Gm17826,0
Gm17827,1
Gm17828,2
Gm17829,0
Gm17830,0
Gm17831,0
Gm17847,0
Gm17918,0
Gm17970,0
Gm17971,6
Gm17977,0
Gm17980,0
Gm18001,2
Gm18015,0
Gm18025,2
Gm18031,0
Gm18066,0
Gm18075,4
Gm18088,0
Gm18104,1
Gm18116,0
Gm18140,0
Gm18144,3
Gm18152,0
Gm18157,0
Gm1818,82
Gm18183,0
Gm1821,9639
Gm18248,0
Gm1826,13
Gm18284,19
Gm18338,0
Gm18350,0
Gm18367,0
Gm18379,0
Gm18405,0
Gm18409,0
Gm18423,0
Gm18505,0
Gm18541,3
Gm18551,0
Gm18604,0
Gm18618,0
Gm1862,7
Gm18642,0
Gm18646,2
Gm18689,0
Gm18690,0
Gm18709,1
Gm18737,0
Gm18753,0
Gm18757,0
Gm18822,0
Gm18853,0
Gm18859,5
Gm18908,0
Gm18913,3
Gm18949,0
Gm18972,0
Gm18983,0
Gm19013,0
Gm19014,0
Gm19015,0
Gm19086,0
Gm19127,0
Gm19202,0
Gm19209,0
Gm19222,0
Gm19244,0
Gm19245,0
Gm19246,0
Gm19247,36
Gm19248,0
Gm19249,0
Gm19250,0
Gm19252,0
Gm19253,0
Gm19254,0
Gm19255,0
Gm19257,0
Gm19267,0
Gm19272,0
Gm19276,0
Gm19277,0
Gm19281,5
Gm19283,0
Gm19290,0
Gm19291,0
Gm19293,10
Gm19299,0
Gm19303,0
Gm19306,0
Gm19311,0
Gm19312,0
Gm19320,0
Gm19325,0
Gm19327,3
Gm19334,0
Gm19340,0
Gm19343,1
Gm19345,19
Gm19366,1
Gm19376,0
Gm19395,4
Gm19402,0
Gm19410,0
Gm19412,0
Gm19418,0
Gm19424,0
Gm19426,0
Gm19428,0
Gm1943,54
Gm19430,0
Gm19434,0
Gm19441,0
Gm19444,0
Gm19457,0
Gm19461,0
Gm19463,0
Gm19465,0
Gm19466,0
Gm19469,0
Gm19470,0
Gm19480,0
Gm19484,0
Gm19500,0
Gm19501,0
Gm19505,2
Gm19510,4
Gm19519,0
Gm19522,0
Gm19535,0
Gm19536,0
Gm19540,0
Gm19554,0
Gm19557,10
Gm19563,0
Gm19566,0
Gm19571,0
Gm19572,0
Gm19582,2
Gm19583,0
Gm19585,0
Gm19589,0
Gm19596,0
Gm19599,0
Gm19600,6
Gm19611,0
Gm19619,0
Gm19620,8
Gm19637,0
Gm19639,22
Gm19640,0
Gm19644,0
Gm1965,33
Gm19653,0
Gm1966,22
Gm19663,0
Gm19665,4
Gm19668,0
Gm19673,0
Gm19674,0
Gm1968,0
Gm19680,74
Gm19688,0
Gm19689,0
Gm19691,707
Gm19696,1
Gm19705,0
Gm19709,0
Gm1971,0
Gm19710,40
Gm1972,0
Gm19723,12
Gm19741,0
Gm19744,0
Gm19757,1
Gm1976,252
Gm19761,0
Gm19764,0
Gm19775,0
Gm19777,0
Gm19782,0
Gm19784,0
Gm19786,0
Gm1979,0
Gm19792,2
Gm19798,4
Gm1980,1
Gm19807,0
Gm1982,0
Gm19829,0
Gm19835,0
Gm19840,3
Gm19866,0
Gm19867,0
Gm1987,0
Gm19872,0
Gm19873,0
Gm1988,0
Gm19883,0
Gm19885,0
Gm1989,0
Gm19893,14
Gm19896,0
Gm19897,12
Gm19900,0
Gm19901,0
Gm19908,0
Gm19917,0
Gm19921,0
Gm1993,0
Gm19931,0
Gm19935,0
Gm19936,0
Gm19949,0
Gm1995,0
Gm19950,2
Gm19956,0
Gm19963,0
Gm19987,0
Gm19990,0
Gm19994,0
Gm2000,14
Gm20005,6
Gm20006,0
Gm20007,0
Gm2001,0
Gm20016,1
Gm20018,0
Gm2002,0
Gm20026,5
Gm2003,0
Gm20036,16
Gm20040,0
Gm20043,0
Gm20049,0
Gm2005,0
Gm20056,15
Gm20063,0
Gm20067,0
Gm20070,0
Gm20071,10
Gm20074,0
Gm20083,0
Gm20091,0
Gm20098,0
Gm2011,7
Gm20110,0
Gm2012,0
Gm20121,0
Gm20124,0
Gm20125,0
Gm20128,0
Gm20136,0
Gm20139,0
Gm20147,1
Gm20149,3
Gm20150,0
Gm20153,0
Gm20156,0
Gm2016,0
Gm20161,2
Gm20162,0
Gm20164,0
Gm20172,0
Gm20177,1
Gm20187,0
Gm20188,0
Gm20199,0
Gm20203,0
Gm20219,13
Gm2022,0
Gm20223,0
Gm2023,0
Gm20236,0
Gm20239,0
Gm20241,0
Gm20257,43
Gm20267,2
Gm20268,0
Gm2027,2
Gm20275,18
Gm20277,2
Gm20287,0
Gm20294,0
Gm2030,0
Gm20300,150
Gm20304,0
Gm20319,0
Gm20324,170
Gm2033,0
Gm20336,0
Gm20337,11
Gm20345,0
Gm2035,2
Gm20356,0
Gm2036,0
Gm20362,0
Gm20377,0
Gm20383,0
Gm20385,0
Gm20387,0
Gm20389,0
Gm2042,0
Gm20445,0
Gm2046,0
Gm20465,0
Gm20467,2
Gm20482,0
Gm20491,0
Gm20492,5
Gm20501,0
Gm20506,0
Gm20511,5
Gm20541,0
Gm20544,594
Gm20550,0
Gm20554,0
Gm20556,2
Gm20557,0
Gm2056,0
Gm20560,0
Gm20564,0
Gm20566,0
Gm20570,7
Gm2059,0
Gm20594,0
Gm20597,6
Gm20599,0
Gm20604,0
Gm20605,38
Gm20609,0
Gm2061,2
Gm20611,0
Gm20616,1
Gm20619,0
Gm20627,0
Gm20642,0
Gm2065,0
Gm20652,0
Gm20654,0
Gm20655,35
Gm20658,4
Gm20670,0
Gm20687,0
Gm20706,0
Gm2071,0
Gm20714,0
Gm20717,16
Gm20735,1
Gm20736,0
Gm20737,0
Gm20738,0
Gm20739,0
Gm20740,0
Gm20741,0
Gm20742,0
Gm20743,0
Gm20744,0
Gm20745,0
Gm20746,441
Gm20747,0
Gm20748,14
Gm20749,0
Gm2075,0
Gm20750,1
Gm20751,0
Gm20752,0
Gm20753,8
Gm20754,0
Gm20755,0
Gm20756,284
Gm20757,0
Gm20758,0
Gm20759,0
Gm2076,5
Gm20760,4
Gm20762,14
Gm20763,21
Gm20764,0
Gm20765,0
Gm20767,10
Gm2077,0
Gm20772,0
Gm20773,0
Gm20777,0
Gm20778,0
Gm20780,0
Gm20781,0
Gm20782,0
Gm20783,0
Gm20784,13
Gm20786,0
Gm20787,0
Gm20789,0
Gm20792,0
Gm20793,0
Gm20794,0
Gm20795,0
Gm20796,0
Gm20806,0
Gm20807,0
Gm20809,0
Gm20811,0
Gm20815,0
Gm20816,0
Gm20817,0
Gm20819,0
Gm20820,0
Gm20822,0
Gm20823,0
Gm20826,0
Gm20827,0
Gm20828,0
Gm20831,0
Gm20832,0
Gm20833,0
Gm20836,0
Gm20837,0
Gm20838,0
Gm20842,0
Gm20845,0
Gm20850,0
Gm20851,0
Gm20852,0
Gm20854,0
Gm20857,0
Gm20858,0
Gm20865,0
Gm20867,0
Gm20868,0
Gm20869,0
Gm2087,0
Gm20870,0
Gm20871,0
Gm20873,0
Gm20875,0
Gm20877,0
Gm20878,0
Gm20879,0
Gm20898,0
Gm20899,0
Gm20901,0
Gm20903,0
Gm20906,0
Gm20907,0
Gm20908,0
Gm20910,0
Gm20916,0
Gm20917,0
Gm2092,0
Gm20921,0
Gm20928,0
Gm20929,0
Gm20931,0
Gm20934,0
Gm20938,0
Gm20939,526
Gm20940,0
Gm20941,0
Gm20942,0
Gm20945,0
Gm20949,15
Gm20953,2
Gm20997,0
Gm21002,0
Gm2102,0
Gm21039,0
Gm21057,6
Gm21061,0
Gm21064,0
Gm21070,0
Gm21075,0
Gm21082,0
Gm21089,0
Gm2109,1
Gm21093,0
Gm21094,0
Gm21095,0
Gm21104,0
Gm21112,1
Gm21115,0
Gm21118,0
Gm21119,0
Gm21122,0
Gm21123,0
Gm21129,0
Gm21133,0
Gm21135,0
Gm21136,0
Gm21139,0
Gm21142,0
Gm21145,1
Gm21147,0
Gm21149,0
Gm2115,3
Gm21152,0
Gm21154,1
Gm21156,0
Gm21158,0
Gm21162,0
Gm21168,2
Gm21170,0
Gm21178,1
Gm21180,0
Gm21181,0
Gm21183,0
Gm21188,0
Gm21190,0
Gm21191,0
Gm21221,0
Gm21241,0
Gm21242,0
Gm21245,0
Gm21248,0
Gm21256,0
Gm21258,0
Gm21269,0
Gm21276,0
Gm2128,0
Gm21283,0
Gm21284,15
Gm21286,0
Gm21292,0
Gm21293,0
Gm21294,0
Gm21304,0
Gm21310,0
Gm21312,0
Gm21317,0
Gm21319,0
Gm21320,0
Gm21321,0
Gm21350,0
Gm21358,0
Gm21362,0
Gm21366,0
Gm2137,0
Gm21370,0
Gm21378,4
Gm21379,0
Gm21388,0
Gm21392,0
Gm21393,0
Gm21399,9
Gm21404,0
Gm21405,0
Gm21409,0
Gm2141,0
Gm21411,0
Gm21420,0
Gm21425,0
Gm21430,1
Gm21432,0
Gm21440,0
Gm21447,0
Gm21451,0
Gm21454,0
Gm21461,0
Gm21464,0
Gm21466,0
Gm2147,2
Gm21489,0
Gm21498,0
Gm21513,0
Gm21540,6
Gm21541,0
Gm21559,0
Gm21569,0
Gm2157,0
Gm21571,0
Gm21586,0
Gm21596,5
Gm21598,0
Gm21608,0
Gm2161,0
Gm21620,0
Gm2163,0
Gm21631,0
Gm21637,0
Gm2164,0
Gm21645,0
Gm21647,0
Gm21655,0
Gm21657,0
Gm21658,0
Gm21660,0
Gm21663,0
Gm21671,0
Gm21672,0
Gm21677,0
Gm21678,0
Gm21679,0
Gm21680,0
Gm21681,0
Gm21683,0
Gm21685,0
Gm21693,0
Gm21698,0
Gm21699,0
Gm21704,0
Gm21708,0
Gm21711,0
Gm21719,0
Gm21720,0
Gm21729,0
Gm21734,0
Gm21737,0
Gm21739,0
Gm21744,0
Gm21749,0
Gm21754,0
Gm21756,0
Gm21758,0
Gm21759,0
Gm2176,6
Gm21778,0
Gm2178,0
Gm21790,0
Gm21795,0
Gm21799,0
Gm21809,0
Gm21811,365
Gm21813,0
Gm21818,2
Gm2182,0
Gm21820,0
Gm21825,0
Gm21835,0
Gm21845,0
Gm21847,1
Gm21853,0
Gm21859,0
Gm21861,0
Gm21871,0
Gm21885,534
Gm2189,0
Gm21894,0
Gm21896,0
Gm21909,0
Gm21910,0
Gm21917,0
Gm2192,0
Gm2193,3
Gm21935,0
Gm21936,0
Gm21937,0
Gm21939,0
Gm21943,0
Gm21944,0
Gm21949,0
Gm21950,0
Gm21951,0
Gm21963,3
Gm21964,0
Gm21975,0
Gm21977,0
Gm21994,2
Gm21996,0
Gm22,24
Gm22109,0
Gm22146,0
Gm22219,0
Gm2223,57
Gm2225,15
Gm22291,0
Gm2231,0
Gm2233,0
Gm2240,0
Gm2244,0
Gm22498,4
Gm2253,9
Gm2260,0
Gm2274,0
Gm2288,0
Gm2296,8
Gm23011,0
Gm2308,15
Gm2318,0
Gm232,0
Gm2328,0
Gm23284,0
Gm23428,1
Gm2352,0
Gm23711,0
Gm2381,0
Gm2383,1
Gm2387,4
Gm2390,0
Gm2395,0
Gm23952,0
Gm2404,0
Gm2407,0
Gm24105,2
Gm2411,0
Gm2412,0
Gm24148,21
Gm2423,1
Gm2427,83
Gm24333,0
Gm2436,0
Gm2439,0
Gm24392,0
Gm2445,8
Gm2446,0
Gm24463,2
Gm2447,0
Gm24474,0
Gm2449,10
Gm2451,5
Gm2457,0
Gm24576,0
Gm24595,0
Gm2464,0
Gm2467,1
Gm2477,0
Gm2479,0
Gm2483,0
Gm2491,0
Gm2495,0
Gm2497,0
Gm25018,0
Gm2506,0
Gm2511,0
Gm2516,0
Gm2517,0
Gm2518,2
Gm25212,0
Gm2534,0
Gm2539,0
Gm25404,0
Gm25432,1238
Gm2544,0
Gm2546,14
Gm25500,18
Gm2551,0
Gm2560,0
Gm2564,0
Gm2573,5
Gm2574,3
Gm2594,0
Gm26008,1
Gm2606,8
Gm2607,1
Gm2611,0
Gm2614,5
Gm2622,0
Gm26232,0
Gm26391,0
Gm2641,0
Gm26510,100
Gm26511,6
Gm26512,0
Gm26515,11
Gm26519,0
Gm26534,41
Gm26535,2
Gm26536,4
Gm26544,0
Gm26550,2
Gm26555,0
Gm26559,0
Gm26560,0
Gm26564,0
Gm26579,10
Gm26583,4
Gm26585,33
Gm26588,126
Gm26592,0
Gm26596,0
Gm266,0
Gm26604,8
Gm26608,0
Gm26615,4
Gm26618,0
Gm26629,0
Gm2663,0
Gm26632,2
Gm26633,0
Gm26634,0
Gm26641,0
Gm26644,0
Gm26651,0
Gm26653,0
Gm2666,20
Gm26664,67
Gm26666,0
Gm26671,0
Gm26679,4
Gm26682,0
Gm26684,0
Gm26685,0
Gm26688,0
Gm26689,0
Gm26691,0
Gm26697,0
Gm26698,0
Gm26705,0
Gm26708,11
Gm26710,30
Gm26715,0
Gm26728,0
Gm26730,0
Gm26740,89
Gm26747,0
Gm26748,0
Gm26752,0
Gm26756,0
Gm2676,10
Gm26761,0
Gm26763,0
Gm26777,0
Gm26779,46
Gm26782,255
Gm26787,8
Gm26793,0
Gm26806,0
Gm26808,2
Gm26820,0
Gm26832,0
Gm26839,62
Gm26843,0
Gm26844,0
Gm26847,48
Gm26851,0
Gm26853,1
Gm26868,0
Gm26871,0
Gm26876,0
Gm26878,0
Gm26885,55
Gm26901,56
Gm26907,0
Gm26908,11
Gm26910,23
Gm26911,0
Gm26919,0
Gm26927,2
Gm2693,0
Gm2694,0
Gm26944,111
Gm26947,4
Gm2696,0
Gm26962,0
Gm26963,0
Gm26970,0
Gm26973,0
Gm26974,0
Gm26975,4
Gm26976,0
Gm26980,5
Gm26988,0
Gm26994,0
Gm26995,0
Gm27005,0
Gm27008,0
Gm27017,0
Gm27042,80
Gm27150,0
Gm2716,0
Gm27166,0
Gm27167,0
Gm27177,0
Gm27197,8
Gm27198,0
Gm27199,0
Gm27204,0
Gm2721,0
Gm27211,0
Gm27219,1
Gm27227,4
Gm27228,0
Gm27230,0
Gm27242,0
Gm27243,0
Gm27246,0
Gm27252,70
Gm27254,1
Gm27321,0
Gm2736,0
Gm2756,0
Gm27572,68
Gm2759,0
Gm2762,0
Gm2777,0
Gm2784,0
Gm27887,0
Gm2792,5
Gm2796,0
Gm2799,0
Gm2803,0
Gm28042,2
Gm2805,0
Gm28050,0
Gm28068,28
Gm28071,0
Gm28073,0
Gm28074,0
Gm28075,0
Gm28076,0
Gm28077,0
Gm2808,215
Gm28090,0
Gm281,0
Gm28111,0
Gm28114,2
Gm28127,0
Gm28133,0
Gm2814,0
Gm2815,0
Gm28154,0
Gm28165,0
Gm28167,0
Gm28175,0
Gm28178,5
Gm28181,0
Gm28185,0
Gm28207,0
Gm28209,1
Gm28219,0
Gm28220,0
Gm28225,0
Gm28231,0
Gm2824,0
Gm2825,0
Gm28255,0
Gm28258,0
Gm28260,0
Gm28280,0
Gm28284,0
Gm28291,0
Gm2830,7
Gm28301,0
Gm2832,0
Gm28321,20
Gm28326,0
Gm28347,0
Gm28356,0
Gm28357,0
Gm2836,0
Gm28365,0
Gm28368,0
Gm2837,0
Gm28375,0
Gm28377,0
Gm28380,0
Gm28382,26
Gm28384,0
Gm28392,0
Gm28397,0
Gm28408,0
Gm28410,0
Gm28411,0
Gm28419,0
Gm28422,0
Gm28423,0
Gm28441,0
Gm28442,0
Gm28453,0
Gm28455,0
Gm2848,13
Gm28486,0
Gm28497,0
Gm28504,0
Gm28515,0
Gm28518,0
Gm28522,0
Gm28523,0
Gm28530,3
Gm2854,0
Gm28542,0
Gm28548,0
Gm28574,0
Gm28576,0
Gm28578,0
Gm28581,0
Gm28583,0
Gm28590,0
Gm28596,0
Gm28601,0
Gm28606,0
Gm28609,8
Gm28617,0
Gm28626,0
Gm2863,0
Gm28643,0
Gm28644,0
Gm28645,0
Gm28649,0
Gm28650,0
Gm28651,92
Gm28656,0
Gm28657,0
Gm28678,0
Gm28682,0
Gm28685,0
Gm28699,0
Gm28703,0
Gm2871,0
Gm28710,0
Gm28716,0
Gm28729,1
Gm28738,0
Gm28739,0
Gm28764,0
Gm2877,0
Gm28783,20
Gm28784,0
Gm28787,0
Gm28800,13
Gm28802,142
Gm28818,0
Gm28836,0
Gm28837,0
Gm28840,0
Gm28850,0
Gm28856,0
Gm28857,2
Gm28867,0
Gm28871,0
Gm28874,34
Gm28876,86
Gm28877,0
Gm2888,0
Gm28881,0
Gm28888,0
Gm28905,0
Gm28916,0
Gm28923,0
Gm28929,0
Gm28938,0
Gm2897,0
Gm28979,0
Gm28980,0
Gm28987,0
Gm28996,0
Gm28998,0
Gm29010,0
Gm29012,0
Gm29024,0
Gm29027,0
Gm29029,0
Gm2904,0
Gm29040,0
Gm29050,15
Gm29062,0
Gm29065,0
Gm2907,0
Gm29073,0
Gm29081,0
Gm29087,0
Gm29089,0
Gm2913,0
Gm29138,0
Gm2914,0
Gm29142,0
Gm29152,0
Gm29154,0
Gm29155,9
Gm29165,0
Gm29181,0
Gm29183,29
Gm29204,0
Gm29211,0
Gm29214,0
Gm29215,0
Gm29228,1
Gm29230,0
Gm29240,0
Gm29241,1
Gm29243,0
Gm29249,0
Gm29255,0
Gm29257,6
Gm29258,0
Gm29260,0
Gm29263,0
Gm2927,0
Gm29276,0
Gm29286,0
Gm29293,0
Gm29312,0
Gm29319,0
Gm2933,0
Gm29338,0
Gm29354,0
Gm29360,0
Gm29371,0
Gm29376,1
Gm29382,0
Gm29383,1
Gm29386,0
Gm2939,0
Gm29393,0
Gm29396,0
Gm29411,0
Gm29412,0
Gm29418,0
Gm29426,0
Gm29428,0
Gm29443,0
Gm29461,2
Gm2947,0
Gm29475,0
Gm29478,0
Gm29485,1
Gm29486,0
Gm29492,0
Gm29495,0
Gm2950,0
Gm29503,0
Gm29504,0
Gm29506,0
Gm29507,0
Gm29508,0
Gm29514,0
Gm29525,0
Gm29530,0
Gm29536,0
Gm29538,0
Gm29539,6
Gm29545,0
Gm29559,0
Gm29565,0
Gm29571,0
Gm29582,0
Gm2959,0
Gm29590,0
Gm29595,3
Gm29603,14
Gm29605,0
Gm2961,0
Gm29619,0
Gm2962,7
Gm29620,0
Gm29627,0
Gm29630,0
Gm29634,0
Gm29637,0
Gm29638,0
Gm2964,0
Gm29642,1
Gm29647,0
Gm2965,0
Gm29659,0
Gm29669,0
Gm29673,0
Gm29674,0
Gm29676,2
Gm29677,0
Gm29678,0
Gm29679,0
Gm29680,0
Gm29681,0
Gm29682,0
Gm29683,0
Gm29684,0
Gm29685,0
Gm29686,0
Gm29687,0
Gm29688,2
Gm29689,0
Gm29690,82
Gm29691,0
Gm29692,0
Gm29695,0
Gm29696,0
Gm29697,0
Gm29700,0
Gm29701,0
Gm29704,0
Gm29705,0
Gm29706,0
Gm29707,0
Gm29711,0
Gm29712,0
Gm29713,0
Gm29714,0
Gm29716,13
Gm29717,0
Gm29718,0
Gm29719,50
Gm29720,0
Gm29721,72
Gm29722,0
Gm29724,2
Gm29725,0
Gm29726,0
Gm29728,1
Gm29729,0
Gm29730,0
Gm29732,2
Gm29733,0
Gm29735,0
Gm29736,0
Gm29737,0
Gm29738,0
Gm29739,0
Gm29740,0
Gm29741,0
Gm29742,0
Gm29743,0
Gm29745,0
Gm29747,0
Gm29748,0
Gm29750,3
Gm29753,3
Gm29754,0
Gm29755,0
Gm29758,0
Gm29759,0
Gm29761,1
Gm29762,0
Gm29763,0
Gm29764,0
Gm29766,0
Gm29767,0
Gm29769,0
Gm2977,0
Gm29770,1
Gm29771,0
Gm29772,0
Gm29773,0
Gm29774,0
Gm29776,0
Gm29777,0
Gm29778,0
Gm29779,13768
Gm29781,1
Gm29782,7
Gm29783,0
Gm29785,0
Gm29787,0
Gm29789,0
Gm2979,0
Gm29790,0
Gm29791,0
Gm29793,0
Gm29794,0
Gm29795,0
Gm29796,0
Gm29797,5
Gm29798,0
Gm29799,0
Gm29800,0
Gm29801,0
Gm29802,0
Gm29803,0
Gm29804,0
Gm29805,0
Gm29806,0
Gm29807,0
Gm29808,10
Gm29809,0
Gm29810,0
Gm29811,0
Gm29812,2
Gm29813,0
Gm29814,0
Gm29815,0
Gm29816,0
Gm29817,0
Gm29818,0
Gm29820,0
Gm29821,0
Gm29822,0
Gm29823,0
Gm29824,0
Gm29825,0
Gm29826,0
Gm29829,0
Gm29830,0
Gm29831,1
Gm29832,0
Gm29834,0
Gm29835,0
Gm29836,0
Gm29838,0
Gm29839,0
Gm29842,2
Gm29843,0
Gm29844,1
Gm29845,0
Gm29846,0
Gm29847,0
Gm29848,0
Gm29850,0
Gm29851,0
Gm29852,0
Gm29853,0
Gm29854,0
Gm29855,0
Gm29856,2
Gm29857,0
Gm29858,0
Gm29859,0
Gm29860,0
Gm29861,0
Gm29862,0
Gm29863,0
Gm29864,16
Gm29865,0
Gm29868,22
Gm29870,0
Gm29871,0
Gm29872,0
Gm29873,2
Gm29874,0
Gm29875,0
Gm29878,0
Gm29879,0
Gm29880,0
Gm29881,51
Gm29883,0
Gm29884,0
Gm29885,0
Gm29886,0
Gm29887,0
Gm29889,0
Gm29890,2
Gm29891,0
Gm29892,0
Gm29895,0
Gm29896,0
Gm29897,0
Gm29898,6
Gm29899,0
Gm29901,0
Gm29903,0
Gm29904,0
Gm29905,4
Gm29906,0
Gm29907,0
Gm29908,0
Gm29909,0
Gm2991,4
Gm29911,0
Gm29913,0
Gm29914,0
Gm29915,0
Gm29916,0
Gm29917,0
Gm29918,2
Gm29919,0
Gm29920,0
Gm29921,0
Gm29922,0
Gm29924,0
Gm29926,0
Gm29927,0
Gm29928,2
Gm29930,0
Gm29931,0
Gm29932,2
Gm29933,2
Gm29935,0
Gm29936,0
Gm29938,0
Gm29940,0
Gm29942,0
Gm29943,0
Gm29944,0
Gm29945,7
Gm29946,0
Gm29947,0
Gm29948,4
Gm29949,0
Gm29950,1
Gm29952,0
Gm29953,15
Gm29954,0
Gm29955,0
Gm29957,15
Gm29958,0
Gm29959,0
Gm29960,0
Gm29961,0
Gm29962,0
Gm29964,0
Gm29966,0
Gm29967,2
Gm29968,0
Gm29972,0
Gm29975,0
Gm29976,0
Gm29977,0
Gm29978,0
Gm29979,0
Gm29982,0
Gm29984,1
Gm29985,14
Gm29986,0
Gm29987,0
Gm29992,0
Gm29993,0
Gm29994,5
Gm29995,0
Gm29996,8
Gm29997,0
Gm29998,2
Gm29999,0
Gm2a,1075
Gm30001,0
Gm30003,0
Gm30005,2
Gm30006,0
Gm30008,0
Gm30009,0
Gm30011,0
Gm30012,25
Gm30013,2
Gm30015,1
Gm30016,0
Gm30017,0
Gm30018,0
Gm30019,0
Gm3002,0
Gm30020,0
Gm30021,1
Gm30022,157
Gm30023,1
Gm30025,29
Gm30026,0
Gm30027,2
Gm30028,0
Gm30031,1
Gm30032,0
Gm30033,0
Gm30034,0
Gm30035,0
Gm30036,0
Gm30039,0
Gm30040,2
Gm30041,0
Gm30042,0
Gm30044,0
Gm30047,0
Gm30048,7
Gm30049,0
Gm30050,0
Gm30052,0
Gm30054,17
Gm30055,19
Gm30056,0
Gm30057,0
Gm30058,2
Gm30059,0
Gm30060,3
Gm30061,2
Gm30062,24
Gm30063,0
Gm30064,2
Gm30066,5
Gm30067,1
Gm30068,0
Gm30069,0
Gm30073,0
Gm30074,0
Gm30075,0
Gm30076,6
Gm30078,2
Gm30079,160
Gm30081,0
Gm30082,0
Gm30083,0
Gm30084,0
Gm30085,0
Gm30086,6
Gm30088,0
Gm30089,0
Gm30090,0
Gm30091,57
Gm30092,0
Gm30093,0
Gm30094,0
Gm30095,0
Gm30097,0
Gm30101,0
Gm30102,0
Gm30103,0
Gm30104,0
Gm30106,0
Gm30107,0
Gm30108,49
Gm30110,15
Gm30112,29
Gm30113,0
Gm30115,0
Gm30116,0
Gm30117,7
Gm30118,0
Gm30119,0
Gm3012,0
Gm30120,0
Gm30121,0
Gm30122,3
Gm30123,0
Gm30124,0
Gm30125,0
Gm30126,0
Gm30127,2
Gm30130,17
Gm30132,0
Gm30134,115
Gm30135,4
Gm30136,0
Gm30138,0
Gm30139,0
Gm30140,0
Gm30141,0
Gm30142,0
Gm30143,0
Gm30144,0
Gm30145,0
Gm30147,0
Gm30149,8
Gm30150,0
Gm30151,8
Gm30153,0
Gm30154,0
Gm30155,0
Gm30157,0
Gm30158,0
Gm30159,0
Gm30160,0
Gm30162,0
Gm30163,0
Gm30164,0
Gm30165,0
Gm30166,0
Gm30168,0
Gm30169,0
Gm30172,0
Gm30173,0
Gm30177,0
Gm30178,1
Gm30179,0
Gm30181,20
Gm30184,0
Gm30185,9
Gm30186,0
Gm30187,0
Gm30188,0
Gm30189,299
Gm30190,0
Gm30192,0
Gm30193,0
Gm30195,0
Gm30196,0
Gm30198,12
Gm30199,0
Gm3020,0
Gm30204,1
Gm30206,0
Gm30207,0
Gm30208,0
Gm30209,0
Gm30211,14
Gm30212,0
Gm30213,0
Gm30215,1
Gm30216,0
Gm30217,0
Gm30219,0
Gm30220,0
Gm30223,0
Gm30224,0
Gm30225,0
Gm30228,0
Gm30229,9
Gm30230,0
Gm30232,0
Gm30233,48
Gm30234,0
Gm30235,0
Gm30236,0
Gm30238,6
Gm30239,0
Gm30240,0
Gm30241,0
Gm30242,0
Gm30243,1
Gm30244,12
Gm30245,0
Gm30246,0
Gm30247,0
Gm30248,0
Gm30251,1
Gm30252,0
Gm30254,1
Gm30255,0
Gm30256,0
Gm30257,0
Gm30258,0
Gm30259,0
Gm30260,0
Gm30262,0
Gm30263,0
Gm30266,0
Gm30267,0
Gm30270,0
Gm30271,119
Gm30272,0
Gm30273,10
Gm30274,15
Gm30275,0
Gm30276,0
Gm30279,2
Gm30280,1
Gm30281,2
Gm30283,7
Gm30284,4
Gm30285,0
Gm30286,10
Gm30288,0
Gm30289,14
Gm3029,0
Gm30290,0
Gm30291,0
Gm30292,13
Gm30293,0
Gm30294,7
Gm30296,0
Gm30298,7
Gm30301,8
Gm30302,0
Gm30303,0
Gm30305,0
Gm30306,0
Gm30308,0
Gm30309,0
Gm30310,0
Gm30311,0
Gm30313,0
Gm30314,13
Gm30316,0
Gm30318,0
Gm30319,0
Gm3032,0
Gm30320,0
Gm30321,10
Gm30322,12
Gm30325,0
Gm30327,0
Gm30328,0
Gm30330,0
Gm30331,4
Gm30332,0
Gm30333,0
Gm30334,0
Gm30335,0
Gm30337,0
Gm30338,0
Gm30339,43
Gm30340,0
Gm30341,0
Gm30342,0
Gm30344,0
Gm30345,7
Gm30346,0
Gm30347,0
Gm30350,0
Gm30351,0
Gm30352,8
Gm30354,0
Gm30355,0
Gm30360,0
Gm30362,0
Gm30363,14
Gm30364,0
Gm30365,0
Gm30366,0
Gm30367,1
Gm30368,7
Gm30369,0
Gm30370,0
Gm30371,0
Gm30373,9
Gm30374,2
Gm30375,10
Gm30377,1
Gm30378,2
Gm30381,0
Gm30384,0
Gm30388,0
Gm30389,0
Gm30391,0
Gm30392,0
Gm30395,0
Gm30396,0
Gm30397,0
Gm30400,0
Gm30401,0
Gm30402,0
Gm30403,0
Gm30405,0
Gm30408,4
Gm30409,0
Gm30411,2
Gm30413,1
Gm30415,3
Gm30416,0
Gm30417,0
Gm30419,0
Gm30420,0
Gm30421,0
Gm30422,0
Gm30423,0
Gm30426,0
Gm30427,8
Gm30429,1
Gm3043,0
Gm30431,0
Gm30432,0
Gm30435,0
Gm30437,0
